       1.50502111e+14, 1.49353129e+14, 1.48204147e+14, 1.47055166e+14,
       1.45906184e+14, 1.44757202e+14, 1.43608220e+14, 1.42459238e+14,
       1.41310256e+14, 1.40161275e+14, 1.39012293e+14, 1.37863311e+14,
       1.36714329e+14, 1.35565347e+14, 1.34416366e+14, 1.33267384e+14,
       1.32118402e+14, 1.30969420e+14, 1.29820438e+14, 1.28671457e+14,
       1.27522475e+14, 1.26373493e+14, 1.25224511e+14, 1.24075529e+14,
       1.22926547e+14, 1.21777566e+14, 1.20628584e+14, 1.19479602e+14,
       1.18330620e+14, 1.17181638e+14, 1.16032657e+14, 1.14883675e+14,
       1.13734693e+14, 1.12585711e+14, 1.11436729e+14, 1.10287748e+14,
       1.09138766e+14, 1.07989784e+14, 1.06842134e+14, 1.05706204e+14,
       1.04570275e+14, 1.03434345e+14, 1.02298416e+14, 1.01162487e+14,
       1.00026557e+14, 9.88906276e+13, 9.77546981e+13, 9.66187687e+13,
       9.54828392e+13, 9.43469097e+13, 9.32109803e+13, 9.20750508e+13,
       9.09391213e+13, 8.98031919e+13, 8.86672624e+13, 8.75313329e+13,
       8.63954035e+13, 8.52594740e+13, 8.41235445e+13, 8.29876151e+13,
       8.18516856e+13, 8.07157561e+13, 7.95798267e+13, 7.84438972e+13,
       7.73079677e+13, 7.61720383e+13, 7.50361088e+13, 7.39001793e+13,
       7.27642499e+13, 7.16283204e+13, 7.04923909e+13, 6.93564615e+13,
       6.82205320e+13, 6.70846025e+13, 6.59486731e+13, 6.48323915e+13,
       6.37170273e+13, 6.26016630e+13, 6.14862988e+13, 6.03709345e+13,
       5.92555703e+13, 5.81402060e+13, 5.70248418e+13, 5.59094775e+13,
       5.47941133e+13, 5.36787490e+13, 5.25633848e+13, 5.14480205e+13,
       5.03326563e+13, 4.92172920e+13, 4.81019278e+13, 4.69865635e+13,
       4.58711993e+13, 4.47558350e+13, 4.36404708e+13, 4.25251065e+13,
       4.14097423e+13, 4.03031159e+13, 3.92195908e+13, 3.81360657e+13,
       3.70525407e+13, 3.59690156e+13, 3.48854905e+13, 3.38019655e+13,
       3.27184404e+13, 3.16349153e+13, 3.05513903e+13, 2.94678652e+13,
       2.83843401e+13, 2.73008151e+13, 2.62172900e+13, 2.51337649e+13,
       2.40929333e+13, 2.30573877e+13, 2.20218421e+13, 2.09862965e+13,
       1.99507509e+13, 1.89152054e+13, 1.78796598e+13, 1.68441142e+13,
       1.58085686e+13, 1.48158433e+13, 1.38497336e+13, 1.28836239e+13,
       1.19175142e+13, 1.09514045e+13, 9.98529486e+12, 9.06591259e+12,
       8.19462656e+12, 7.32334054e+12, 6.45205451e+12, 5.61778275e+12,
       4.86622428e+12, 4.11466580e+12, 3.40709572e+12, 2.79259323e+12,
       2.18781176e+12, 1.71365475e+12, 1.27429390e+12, 9.28369156e+11,
       6.61905761e+11, 4.53900947e+11, 3.02496160e+11, 1.97916904e+11,
       1.30907993e+11, 8.53767868e+10, 5.51568339e+10, 3.54057486e+10,
       2.26265477e+10, 1.44133035e+10, 9.15835630e+09, 5.80666756e+09,
       3.67371194e+09, 2.31862396e+09, 1.45885669e+09, 9.13939191e+08,
       5.70354964e+08, 3.57117532e+08, 2.20004732e+08, 1.31977795e+08,
       7.55364924e+07, 3.93834906e+07, 1.62429416e+07, 1.43894734e+06]), array([3.07827526e+14, 3.06665246e+14, 3.05502967e+14, 3.04340687e+14,
       3.03178408e+14, 3.02016128e+14, 3.00853849e+14, 2.99691569e+14,
       2.98529289e+14, 2.97367010e+14, 2.96204730e+14, 2.95042451e+14,
       2.93880171e+14, 2.92717892e+14, 2.91555612e+14, 2.90393333e+14,
       2.89231053e+14, 2.88068773e+14, 2.86906494e+14, 2.85744214e+14,
       2.84581935e+14, 2.83419655e+14, 2.82257376e+14, 2.81098063e+14,
       2.79940890e+14, 2.78783716e+14, 2.77626542e+14, 2.76469368e+14,
       2.75312194e+14, 2.74155020e+14, 2.72997846e+14, 2.71840672e+14,
       2.70683498e+14, 2.69526324e+14, 2.68369151e+14, 2.67211977e+14,
       2.66054803e+14, 2.64897629e+14, 2.63740455e+14, 2.62583281e+14,
       2.61426107e+14, 2.60268933e+14, 2.59111759e+14, 2.57954585e+14,
       2.56797411e+14, 2.55640238e+14, 2.54483064e+14, 2.53325890e+14,
       2.52168716e+14, 2.51011542e+14, 2.49854368e+14, 2.48697194e+14,
       2.47540020e+14, 2.46382846e+14, 2.45225672e+14, 2.44068499e+14,
       2.42911325e+14, 2.41754151e+14, 2.40596977e+14, 2.39439803e+14,
       2.38282629e+14, 2.37125455e+14, 2.35968281e+14, 2.34811107e+14,
       2.33653933e+14, 2.32496759e+14, 2.31339586e+14, 2.30182412e+14,
       2.29025238e+14, 2.27868064e+14, 2.26710890e+14, 2.25553716e+14,
       2.24396542e+14, 2.23239368e+14, 2.22082194e+14, 2.20925020e+14,
       2.19767847e+14, 2.18610673e+14, 2.17453499e+14, 2.16296325e+14,
       2.15139151e+14, 2.13981977e+14, 2.12824803e+14, 2.11667629e+14,
       2.10510455e+14, 2.09353281e+14, 2.08196107e+14, 2.07038934e+14,
       2.05881760e+14, 2.04724586e+14, 2.03567412e+14, 2.02410238e+14,
       2.01253064e+14, 2.00095890e+14, 1.98938716e+14, 1.97781542e+14,
       1.96624368e+14, 1.95467195e+14, 1.94310021e+14, 1.93152847e+14,
       1.91995673e+14, 1.90838499e+14, 1.89681325e+14, 1.88524151e+14,
       1.87366977e+14, 1.86209803e+14, 1.85052629e+14, 1.83895455e+14,
       1.82738282e+14, 1.81581108e+14, 1.80423934e+14, 1.79266760e+14,
       1.78109586e+14, 1.76952412e+14, 1.75795238e+14, 1.74638064e+14,
       1.73481747e+14, 1.72332765e+14, 1.71183784e+14, 1.70034802e+14,
       1.68885820e+14, 1.67736838e+14, 1.66587856e+14, 1.65438875e+14,
       1.64289893e+14, 1.63140911e+14, 1.61991929e+14, 1.60842947e+14,
       1.59693965e+14, 1.58544984e+14, 1.57396002e+14, 1.56247020e+14,
       1.55098038e+14, 1.53949056e+14, 1.52800075e+14, 1.51651093e+14,
       1.50502111e+14, 1.49353129e+14, 1.48204147e+14, 1.47055166e+14,
       1.45906184e+14, 1.44757202e+14, 1.43608220e+14, 1.42459238e+14,
       1.41310256e+14, 1.40161275e+14, 1.39012293e+14, 1.37863311e+14,
       1.36714329e+14, 1.35565347e+14, 1.34416366e+14, 1.33267384e+14,
       1.32118402e+14, 1.30969420e+14, 1.29820438e+14, 1.28671457e+14,
       1.27522475e+14, 1.26373493e+14, 1.25224511e+14, 1.24075529e+14,
       1.22926547e+14, 1.21777566e+14, 1.20628584e+14, 1.19479602e+14,
       1.18330620e+14, 1.17181638e+14, 1.16032657e+14, 1.14883675e+14,
       1.13734693e+14, 1.12585711e+14, 1.11436729e+14, 1.10287748e+14,
       1.09138766e+14, 1.07989784e+14, 1.06842134e+14, 1.05706204e+14,
       1.04570275e+14, 1.03434345e+14, 1.02298416e+14, 1.01162487e+14,
       1.00026557e+14, 9.88906276e+13, 9.77546981e+13, 9.66187687e+13,
       9.54828392e+13, 9.43469097e+13, 9.32109803e+13, 9.20750508e+13,
       9.09391213e+13, 8.98031919e+13, 8.86672624e+13, 8.75313329e+13,
       8.63954035e+13, 8.52594740e+13, 8.41235445e+13, 8.29876151e+13,
       8.18516856e+13, 8.07157561e+13, 7.95798267e+13, 7.84438972e+13,
       7.73079677e+13, 7.61720383e+13, 7.50361088e+13, 7.39001793e+13,
       7.27642499e+13, 7.16283204e+13, 7.04923909e+13, 6.93564615e+13,
       6.82205320e+13, 6.70846025e+13, 6.59486730e+13, 6.48323915e+13,
       6.37170273e+13, 6.26016630e+13, 6.14862988e+13, 6.03709345e+13,
       5.92555703e+13, 5.81402060e+13, 5.70248418e+13, 5.59094775e+13,
       5.47941133e+13, 5.36787490e+13, 5.25633848e+13, 5.14480205e+13,
       5.03326563e+13, 4.92172920e+13, 4.81019278e+13, 4.69865635e+13,
       4.58711993e+13, 4.47558350e+13, 4.36404708e+13, 4.25251065e+13,
       4.14097423e+13, 4.03031159e+13, 3.92195908e+13, 3.81360657e+13,
       3.70525407e+13, 3.59690156e+13, 3.48854905e+13, 3.38019655e+13,
       3.27184404e+13, 3.16349153e+13, 3.05513903e+13, 2.94678652e+13,
       2.83843401e+13, 2.73008151e+13, 2.62172900e+13, 2.51337649e+13,
       2.40929333e+13, 2.30573877e+13, 2.20218421e+13, 2.09862965e+13,
       1.99507509e+13, 1.89152054e+13, 1.78796598e+13, 1.68441142e+13,
       1.58085686e+13, 1.48158433e+13, 1.38497336e+13, 1.28836239e+13,
       1.19175142e+13, 1.09514045e+13, 9.98529486e+12, 9.06591258e+12,
       8.19462656e+12, 7.32334053e+12, 6.45205451e+12, 5.61778274e+12,
       4.86622427e+12, 4.11466579e+12, 3.40709571e+12, 2.79259322e+12,
       2.18781175e+12, 1.71365473e+12, 1.27429388e+12, 9.28369135e+11,
       6.61905738e+11, 4.53900922e+11, 3.02496134e+11, 1.97916878e+11,
       1.30907966e+11, 8.53767590e+10, 5.51568058e+10, 3.54057202e+10,
       2.26265191e+10, 1.44132748e+10, 9.15832758e+09, 5.80663880e+09,
       3.67368316e+09, 2.31859516e+09, 1.45882789e+09, 9.13910380e+08,
       5.70326152e+08, 3.57088717e+08, 2.19975915e+08, 1.31948976e+08,
       7.55076734e+07, 3.93546711e+07, 1.62141218e+07, 1.41012735e+06]), array([3.07827526e+14, 3.06665246e+14, 3.05502967e+14, 3.04340687e+14,
       3.03178408e+14, 3.02016128e+14, 3.00853849e+14, 2.99691569e+14,
       2.98529289e+14, 2.97367010e+14, 2.96204730e+14, 2.95042451e+14,
       2.93880171e+14, 2.92717892e+14, 2.91555612e+14, 2.90393333e+14,
       2.89231053e+14, 2.88068773e+14, 2.86906494e+14, 2.85744214e+14,
       2.84581935e+14, 2.83419655e+14, 2.82257376e+14, 2.81098063e+14,
       2.79940890e+14, 2.78783716e+14, 2.77626542e+14, 2.76469368e+14,
       2.75312194e+14, 2.74155020e+14, 2.72997846e+14, 2.71840672e+14,
       2.70683498e+14, 2.69526324e+14, 2.68369151e+14, 2.67211977e+14,
       2.66054803e+14, 2.64897629e+14, 2.63740455e+14, 2.62583281e+14,
       2.61426107e+14, 2.60268933e+14, 2.59111759e+14, 2.57954585e+14,
       2.56797411e+14, 2.55640238e+14, 2.54483064e+14, 2.53325890e+14,
       2.52168716e+14, 2.51011542e+14, 2.49854368e+14, 2.48697194e+14,
       2.47540020e+14, 2.46382846e+14, 2.45225672e+14, 2.44068499e+14,
       2.42911325e+14, 2.41754151e+14, 2.40596977e+14, 2.39439803e+14,
       2.38282629e+14, 2.37125455e+14, 2.35968281e+14, 2.34811107e+14,
       2.33653933e+14, 2.32496759e+14, 2.31339586e+14, 2.30182412e+14,
       2.29025238e+14, 2.27868064e+14, 2.26710890e+14, 2.25553716e+14,
       2.24396542e+14, 2.23239368e+14, 2.22082194e+14, 2.20925020e+14,
       2.19767847e+14, 2.18610673e+14, 2.17453499e+14, 2.16296325e+14,
       2.15139151e+14, 2.13981977e+14, 2.12824803e+14, 2.11667629e+14,
       2.10510455e+14, 2.09353281e+14, 2.08196107e+14, 2.07038934e+14,
       2.05881760e+14, 2.04724586e+14, 2.03567412e+14, 2.02410238e+14,
       2.01253064e+14, 2.00095890e+14, 1.98938716e+14, 1.97781542e+14,
       1.96624368e+14, 1.95467195e+14, 1.94310021e+14, 1.93152847e+14,
       1.91995673e+14, 1.90838499e+14, 1.89681325e+14, 1.88524151e+14,
       1.87366977e+14, 1.86209803e+14, 1.85052629e+14, 1.83895455e+14,
       1.82738282e+14, 1.81581108e+14, 1.80423934e+14, 1.79266760e+14,
       1.78109586e+14, 1.76952412e+14, 1.75795238e+14, 1.74638064e+14,
       1.73481747e+14, 1.72332765e+14, 1.71183784e+14, 1.70034802e+14,
       1.68885820e+14, 1.67736838e+14, 1.66587856e+14, 1.65438875e+14,
       1.64289893e+14, 1.63140911e+14, 1.61991929e+14, 1.60842947e+14,
       1.59693965e+14, 1.58544984e+14, 1.57396002e+14, 1.56247020e+14,
       1.55098038e+14, 1.53949056e+14, 1.52800075e+14, 1.51651093e+14,
       1.50502111e+14, 1.49353129e+14, 1.48204147e+14, 1.47055166e+14,
       1.45906184e+14, 1.44757202e+14, 1.43608220e+14, 1.42459238e+14,
       1.41310256e+14, 1.40161275e+14, 1.39012293e+14, 1.37863311e+14,
       1.36714329e+14, 1.35565347e+14, 1.34416366e+14, 1.33267384e+14,
       1.32118402e+14, 1.30969420e+14, 1.29820438e+14, 1.28671457e+14,
       1.27522475e+14, 1.26373493e+14, 1.25224511e+14, 1.24075529e+14,
       1.22926547e+14, 1.21777566e+14, 1.20628584e+14, 1.19479602e+14,
       1.18330620e+14, 1.17181638e+14, 1.16032657e+14, 1.14883675e+14,
       1.13734693e+14, 1.12585711e+14, 1.11436729e+14, 1.10287747e+14,
       1.09138766e+14, 1.07989784e+14, 1.06842134e+14, 1.05706204e+14,
       1.04570275e+14, 1.03434345e+14, 1.02298416e+14, 1.01162487e+14,
       1.00026557e+14, 9.88906276e+13, 9.77546981e+13, 9.66187687e+13,
       9.54828392e+13, 9.43469097e+13, 9.32109803e+13, 9.20750508e+13,
       9.09391213e+13, 8.98031919e+13, 8.86672624e+13, 8.75313329e+13,
       8.63954034e+13, 8.52594740e+13, 8.41235445e+13, 8.29876150e+13,
       8.18516856e+13, 8.07157561e+13, 7.95798266e+13, 7.84438972e+13,
       7.73079677e+13, 7.61720382e+13, 7.50361088e+13, 7.39001793e+13,
       7.27642498e+13, 7.16283204e+13, 7.04923909e+13, 6.93564614e+13,
       6.82205320e+13, 6.70846025e+13, 6.59486730e+13, 6.48323915e+13,
       6.37170273e+13, 6.26016630e+13, 6.14862988e+13, 6.03709345e+13,
       5.92555703e+13, 5.81402060e+13, 5.70248418e+13, 5.59094775e+13,
       5.47941133e+13, 5.36787490e+13, 5.25633848e+13, 5.14480205e+13,
       5.03326563e+13, 4.92172920e+13, 4.81019278e+13, 4.69865635e+13,
       4.58711993e+13, 4.47558350e+13, 4.36404708e+13, 4.25251065e+13,
       4.14097423e+13, 4.03031158e+13, 3.92195908e+13, 3.81360657e+13,
       3.70525406e+13, 3.59690156e+13, 3.48854905e+13, 3.38019655e+13,
       3.27184404e+13, 3.16349153e+13, 3.05513903e+13, 2.94678652e+13,
       2.83843401e+13, 2.73008151e+13, 2.62172900e+13, 2.51337649e+13,
       2.40929333e+13, 2.30573877e+13, 2.20218421e+13, 2.09862965e+13,
       1.99507509e+13, 1.89152053e+13, 1.78796597e+13, 1.68441142e+13,
       1.58085686e+13, 1.48158432e+13, 1.38497335e+13, 1.28836239e+13,
       1.19175142e+13, 1.09514045e+13, 9.98529483e+12, 9.06591254e+12,
       8.19462651e+12, 7.32334049e+12, 6.45205447e+12, 5.61778269e+12,
       4.86622421e+12, 4.11466573e+12, 3.40709563e+12, 2.79259314e+12,
       2.18781165e+12, 1.71365463e+12, 1.27429377e+12, 9.28369021e+11,
       6.61905609e+11, 4.53900782e+11, 3.02495986e+11, 1.97916730e+11,
       1.30907813e+11, 8.53766027e+10, 5.51566473e+10, 3.54055604e+10,
       2.26263584e+10, 1.44131136e+10, 9.15816604e+09, 5.80647706e+09,
       3.67352130e+09, 2.31843322e+09, 1.45866590e+09, 9.13748359e+08,
       5.70164131e+08, 3.56926678e+08, 2.19813865e+08, 1.31786919e+08,
       7.53456119e+07, 3.91926070e+07, 1.60520561e+07, 1.24806068e+06])], 'Isc': [1444983.7035240876, 1444072.3356181215, 1438947.337255789, 1410127.3535541687, 1248060.675283637], 'Voc': [0.0, 0.0, 0.0, 0.0, 0.0], 'FF': [nan, nan, nan, nan, nan], 'Pmpp': [0.0, 0.0, 0.0, 0.0, 0.0], 'absorbed': [], 'mode': 'dot size = 20'}]
