        1.06555525e+14,  1.05410229e+14,  1.04264932e+14,  1.03119635e+14,
        1.01974338e+14,  1.00829042e+14,  9.96837448e+13,  9.85384480e+13,
        9.73931513e+13,  9.62478545e+13,  9.51025577e+13,  9.39572610e+13,
        9.28119642e+13,  9.16666675e+13,  9.05286523e+13,  8.93985575e+13,
        8.82684626e+13,  8.71383678e+13,  8.60082729e+13,  8.48781781e+13,
        8.37480832e+13,  8.26179884e+13,  8.14878935e+13,  8.03577987e+13,
        7.92277038e+13,  7.80976090e+13,  7.69675141e+13,  7.58374193e+13,
        7.47073244e+13,  7.35772296e+13,  7.24471347e+13,  7.13170399e+13,
        7.01869450e+13,  6.90568502e+13,  6.79267553e+13,  6.67966604e+13,
        6.56665656e+13,  6.45364707e+13,  6.34063759e+13,  6.22762810e+13,
        6.11461862e+13,  6.00160913e+13,  5.88859965e+13,  5.77559016e+13,
        5.66258068e+13,  5.55086577e+13,  5.44023957e+13,  5.32961338e+13,
        5.21898718e+13,  5.10836098e+13,  4.99773479e+13,  4.88710859e+13,
        4.77648240e+13,  4.66585620e+13,  4.55523001e+13,  4.44460381e+13,
        4.33397761e+13,  4.22335142e+13,  4.11272522e+13,  4.00209903e+13,
        3.89147283e+13,  3.78084664e+13,  3.67022044e+13,  3.55959424e+13,
        3.44923389e+13,  3.34226905e+13,  3.23530420e+13,  3.12833936e+13,
        3.02137451e+13,  2.91440967e+13,  2.80744482e+13,  2.70047998e+13,
        2.59351513e+13,  2.48655029e+13,  2.37958544e+13,  2.27262060e+13,
        2.16565575e+13,  2.06232206e+13,  1.96081024e+13,  1.85929842e+13,
        1.75778660e+13,  1.65627478e+13,  1.55476296e+13,  1.45325114e+13,
        1.35173932e+13,  1.25496984e+13,  1.16121557e+13,  1.06746129e+13,
        9.73707017e+12,  8.79952741e+12,  7.88662284e+12,  7.05253579e+12,
        6.21844874e+12,  5.38436169e+12,  4.61578023e+12,  3.90838768e+12,
        3.20099513e+12,  2.60745371e+12,  2.03996654e+12,  1.57419593e+12,
        1.15042049e+12,  8.42336615e+11,  5.92036070e+11,  4.01658833e+11,
        2.65663897e+11,  1.75403641e+11,  1.15371138e+11,  7.49619411e+10,
        4.83095576e+10,  3.09631646e+10,  1.97715621e+10,  1.25925656e+10,
        8.00547086e+09,  5.08244410e+09,  3.22343274e+09,  2.04283149e+09,
        1.29389787e+09,  8.19211768e+08,  5.25456060e+08,  3.37323980e+08,
        2.16380737e+08,  1.38732117e+08,  8.89325917e+07,  5.70198809e+07,
        3.65806702e+07,  2.34932519e+07,  1.51125726e+07,  9.74335792e+06,
        6.30023966e+06,  4.08894382e+06,  2.66566611e+06,  1.74683821e+06,
        1.15130880e+06,  7.68399832e+05,  5.18177227e+05,  3.50483693e+05,
        2.37221425e+05,  1.59993456e+05,  1.06742142e+05,  6.95490912e+04,
        4.31982575e+04,  2.42389131e+04,  1.03752090e+04,  6.86574827e+01,
       -7.72077970e+03, -1.37034673e+04, -1.83702795e+04, -2.20731384e+04,
       -2.51774928e+04, -2.76021425e+04, -2.93883941e+04, -3.09281652e+04,
       -3.22797838e+04, -3.34606592e+04, -3.39561632e+04, -3.40955555e+04]), array([ 2.78660617e+14,  2.77500722e+14,  2.76340827e+14,  2.75180932e+14,
        2.74021037e+14,  2.72861142e+14,  2.71701247e+14,  2.70541351e+14,
        2.69381456e+14,  2.68221561e+14,  2.67061666e+14,  2.65901771e+14,
        2.64741876e+14,  2.63581981e+14,  2.62422085e+14,  2.61262190e+14,
        2.60102295e+14,  2.58942400e+14,  2.57782505e+14,  2.56622610e+14,
        2.55462715e+14,  2.54302819e+14,  2.53142924e+14,  2.51983029e+14,
        2.50823134e+14,  2.49663239e+14,  2.48503344e+14,  2.47343449e+14,
        2.46183553e+14,  2.45023658e+14,  2.43863763e+14,  2.42703868e+14,
        2.41543973e+14,  2.40384078e+14,  2.39224182e+14,  2.38064287e+14,
        2.36904392e+14,  2.35744497e+14,  2.34584602e+14,  2.33424707e+14,
        2.32264812e+14,  2.31104916e+14,  2.29945021e+14,  2.28785126e+14,
        2.27625231e+14,  2.26465336e+14,  2.25305441e+14,  2.24145546e+14,
        2.22985650e+14,  2.21825755e+14,  2.20665860e+14,  2.19505965e+14,
        2.18346239e+14,  2.17192897e+14,  2.16039554e+14,  2.14886212e+14,
        2.13732869e+14,  2.12579526e+14,  2.11426184e+14,  2.10272841e+14,
        2.09119499e+14,  2.07966156e+14,  2.06812814e+14,  2.05659471e+14,
        2.04506128e+14,  2.03352786e+14,  2.02199443e+14,  2.01046101e+14,
        1.99892758e+14,  1.98739415e+14,  1.97586073e+14,  1.96432730e+14,
        1.95279388e+14,  1.94126045e+14,  1.92972702e+14,  1.91819360e+14,
        1.90666017e+14,  1.89512675e+14,  1.88359332e+14,  1.87205989e+14,
        1.86052647e+14,  1.84899304e+14,  1.83745962e+14,  1.82592619e+14,
        1.81439276e+14,  1.80285934e+14,  1.79132591e+14,  1.77979249e+14,
        1.76825906e+14,  1.75672564e+14,  1.74519221e+14,  1.73365878e+14,
        1.72212536e+14,  1.71059193e+14,  1.69905851e+14,  1.68752508e+14,
        1.67599165e+14,  1.66445823e+14,  1.65292480e+14,  1.64139138e+14,
        1.62985795e+14,  1.61832452e+14,  1.60679110e+14,  1.59525767e+14,
        1.58372425e+14,  1.57219082e+14,  1.56065739e+14,  1.54912397e+14,
        1.53759054e+14,  1.52605712e+14,  1.51452369e+14,  1.50299027e+14,
        1.49145684e+14,  1.47992341e+14,  1.46838999e+14,  1.45685656e+14,
        1.44532314e+14,  1.43378971e+14,  1.42225628e+14,  1.41072286e+14,
        1.39918943e+14,  1.38765601e+14,  1.37612258e+14,  1.36458915e+14,
        1.35305573e+14,  1.34155792e+14,  1.33012928e+14,  1.31870065e+14,
        1.30727202e+14,  1.29584338e+14,  1.28441475e+14,  1.27298611e+14,
        1.26155748e+14,  1.25012884e+14,  1.23870021e+14,  1.22727158e+14,
        1.21584294e+14,  1.20441431e+14,  1.19298567e+14,  1.18155704e+14,
        1.17012840e+14,  1.15869977e+14,  1.14727114e+14,  1.13584250e+14,
        1.12441387e+14,  1.11298523e+14,  1.10155660e+14,  1.09012796e+14,
        1.07869933e+14,  1.06727069e+14,  1.05584206e+14,  1.04441343e+14,
        1.03298479e+14,  1.02155616e+14,  1.01012752e+14,  9.98698889e+13,
        9.87270255e+13,  9.75841620e+13,  9.64412986e+13,  9.52984352e+13,
        9.41555717e+13,  9.30127083e+13,  9.18698449e+13,  9.07269814e+13,
        8.95841180e+13,  8.84412546e+13,  8.72983911e+13,  8.61555277e+13,
        8.50126643e+13,  8.38698009e+13,  8.27293716e+13,  8.16031172e+13,
        8.04768628e+13,  7.93506084e+13,  7.82243541e+13,  7.70980997e+13,
        7.59718453e+13,  7.48455909e+13,  7.37193365e+13,  7.25930821e+13,
        7.14668277e+13,  7.03405734e+13,  6.92143190e+13,  6.80880646e+13,
        6.69618102e+13,  6.58355558e+13,  6.47093014e+13,  6.35830470e+13,
        6.24567927e+13,  6.13305383e+13,  6.02042839e+13,  5.90780295e+13,
        5.79517751e+13,  5.68255207e+13,  5.56992663e+13,  5.45730120e+13,
        5.34467576e+13,  5.23205032e+13,  5.11942488e+13,  5.00911397e+13,
        4.89908392e+13,  4.78905386e+13,  4.67902381e+13,  4.56899375e+13,
        4.45896369e+13,  4.34893364e+13,  4.23890358e+13,  4.12887353e+13,
        4.01884347e+13,  3.90881342e+13,  3.79878336e+13,  3.68875331e+13,
        3.57872325e+13,  3.46869319e+13,  3.35866314e+13,  3.24863308e+13,
        3.13889284e+13,  3.03282984e+13,  2.92676684e+13,  2.82070384e+13,
        2.71464084e+13,  2.60857784e+13,  2.50251484e+13,  2.39645184e+13,
        2.29038884e+13,  2.18432584e+13,  2.07826284e+13,  1.97219984e+13,
        1.87014802e+13,  1.76994857e+13,  1.66974913e+13,  1.56954969e+13,
        1.46935024e+13,  1.36915080e+13,  1.26895136e+13,  1.17086877e+13,
        1.07891986e+13,  9.86970950e+12,  8.95022041e+12,  8.03073132e+12,
        7.14048352e+12,  6.32939301e+12,  5.51830251e+12,  4.70721200e+12,
        3.99860372e+12,  3.31778366e+12,  2.66935644e+12,  2.12931556e+12,
        1.62242943e+12,  1.21809031e+12,  8.85230067e+11,  6.15736032e+11,
        4.20382514e+11,  2.85701105e+11,  1.89546907e+11,  1.23696740e+11,
        7.98384875e+10,  5.11560829e+10,  3.26196407e+10,  2.07322761e+10,
        1.31474825e+10,  8.32434184e+09,  5.33025850e+09,  3.41752379e+09,
        2.18746831e+09,  1.39815851e+09,  8.92578388e+08,  5.69227298e+08,
        3.62691700e+08,  2.30917790e+08,  1.46924188e+08,  9.34296467e+07,
        5.93822890e+07,  3.77234246e+07,  2.39500413e+07,  1.51924876e+07,
        9.62369813e+06,  6.13004213e+06,  3.91373625e+06,  2.47904086e+06,
        1.54999687e+06,  9.47810014e+05,  5.56824631e+05,  3.02321138e+05,
        1.36070139e+05,  2.69568374e+04, -4.50905337e+04, -9.30252017e+04,
       -1.25214453e+05, -1.47071824e+05, -1.62107893e+05, -1.72606249e+05,
       -1.80032900e+05, -1.85323714e+05, -1.89252661e+05, -1.92215973e+05,
       -1.94483299e+05, -1.96239407e+05, -1.97612235e+05, -1.98691833e+05])], 'Isc': [177.50751523472866, -447.2614736630253, 18740.38506786977, -34095.55547966338, -198691.8326716788], 'Voc': [0.0, -0.004236959030798381, 0.0, -0.14036505143286543, -0.1594998654503604], 'FF': [nan, -0.0, nan, 0.43191090519016295, 0.5432328173612799], 'Pmpp': [0.0, -0.0, 0.0, 2067.049748052448, 17215.765363061797], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074642e-01, 5.24104999e-01, 5.25089094e-01, 5.26013069e-01,
       5.26863294e-01, 5.27657131e-01, 5.27537671e-01, 5.24320060e-01,
       5.21023724e-01, 5.17658658e-01, 5.15662247e-01, 5.13654164e-01,
       5.11524457e-01, 5.12724925e-01, 5.16994553e-01, 5.21052312e-01,
       5.24886658e-01, 5.30165296e-01, 5.35335817e-01, 5.40376944e-01,
       5.44937916e-01, 5.48726869e-01, 5.52511215e-01, 5.56245509e-01,
       5.59652968e-01, 5.62748249e-01, 5.65715832e-01, 5.68590176e-01,
       5.70979457e-01, 5.73140804e-01, 5.75461558e-01, 5.78015738e-01,
       5.80581994e-01, 5.83196356e-01, 5.86039018e-01, 5.89028979e-01,
       5.91976382e-01, 5.94622040e-01, 5.97169091e-01, 5.99552854e-01,
       6.01720224e-01, 6.03361652e-01, 6.04722036e-01, 6.05840763e-01,
       6.06760977e-01, 6.07445965e-01, 6.07885654e-01, 6.08266466e-01,
       6.08635889e-01, 6.09047868e-01, 6.09467927e-01, 6.09944035e-01,
       6.10580951e-01, 6.11386121e-01, 6.12370570e-01, 6.13452004e-01,
       6.14630480e-01, 6.15951118e-01, 6.17395485e-01, 6.18935557e-01,
       6.20487220e-01, 6.21994926e-01, 6.23524625e-01, 6.25071390e-01,
       6.26607047e-01, 6.28128012e-01, 6.29488451e-01, 6.30820373e-01,
       6.32117553e-01, 6.33377614e-01, 6.34597845e-01, 6.35733647e-01,
       6.36753802e-01, 6.37737868e-01, 6.38685031e-01, 6.39590202e-01,
       6.40462927e-01, 6.41241609e-01, 6.41937791e-01, 6.42593286e-01,
       6.43210464e-01, 6.43789271e-01, 6.44328632e-01, 6.44806320e-01,
       6.45196602e-01, 6.45552550e-01, 6.45872662e-01, 6.46155514e-01,
       6.46397298e-01, 6.46601143e-01, 6.46710539e-01, 6.46781655e-01,
       6.46815067e-01, 6.46821629e-01, 6.46805771e-01, 6.46767227e-01,
       6.46722343e-01, 6.46624964e-01, 6.46537146e-01, 6.46450616e-01,
       6.46375920e-01, 6.46318197e-01, 6.46282551e-01, 6.46276468e-01,
       6.46264353e-01, 6.46290452e-01, 6.46369030e-01, 6.46506350e-01,
       6.46708383e-01, 6.46994350e-01, 6.47350430e-01, 6.47783743e-01,
       6.48267256e-01, 6.48838975e-01, 6.49487080e-01, 6.50201953e-01,
       6.50990622e-01, 6.51824927e-01, 6.52706994e-01, 6.53576255e-01,
       6.54433766e-01, 6.55291670e-01, 6.56158220e-01, 6.57017511e-01,
       6.57861599e-01, 6.58698891e-01, 6.59507051e-01, 6.60268993e-01,
       6.63211585e-01, 6.64236717e-01, 6.65205536e-01, 6.66010989e-01,
       6.66500685e-01, 6.66632395e-01, 6.66385591e-01, 6.65774732e-01,
       6.64864019e-01, 6.63795080e-01, 6.62719864e-01, 6.61738132e-01,
       6.60985287e-01, 6.60478852e-01, 6.60229016e-01, 6.60210907e-01,
       6.60312329e-01, 6.60555837e-01, 6.60818145e-01, 6.61060397e-01,
       6.61175196e-01, 6.61138386e-01, 6.60928584e-01, 6.60539557e-01,
       6.59697978e-01, 6.58944304e-01, 6.57188876e-01, 6.56187889e-01,
       6.55279173e-01, 6.54462375e-01, 6.53770980e-01, 6.53222280e-01,
       6.51754669e-01, 6.51133334e-01, 6.51001094e-01, 6.50975730e-01,
       6.50767191e-01, 6.50683594e-01, 6.50845295e-01, 6.50943749e-01,
       6.50943635e-01, 6.50820849e-01, 6.50563779e-01, 6.49853578e-01,
       6.49122619e-01, 6.48287516e-01, 6.47243845e-01, 6.46468565e-01,
       6.45710786e-01, 6.45314158e-01, 6.44987501e-01, 6.44762995e-01,
       6.44659105e-01, 6.44685775e-01, 6.44818980e-01, 6.45114366e-01,
       6.45416505e-01, 6.45912435e-01, 6.46462118e-01, 6.47001927e-01,
       6.47399496e-01, 6.47419337e-01, 6.45798892e-01, 6.45427786e-01,
       6.41840488e-01, 6.41440044e-01, 6.40837865e-01, 6.40070904e-01,
       6.36684795e-01, 6.35370193e-01, 6.33977584e-01, 6.32489692e-01,
       6.30781990e-01, 6.26998124e-01, 6.21780873e-01, 6.14576402e-01,
       6.08794560e-01, 6.02632022e-01, 5.96049374e-01, 5.88995519e-01,
       5.81408188e-01, 5.72754627e-01, 5.58781515e-01, 5.48420477e-01,
       5.37261109e-01, 5.25156218e-01, 5.12346680e-01, 4.81974668e-01,
       4.36180171e-01, 4.17015553e-01, 3.96230245e-01, 3.73710634e-01,
       3.49346183e-01, 3.23030377e-01, 2.95036810e-01, 2.46339669e-01,
       2.09982933e-01, 1.69051457e-01, 1.28993516e-01, 8.62687744e-02,
       4.05779371e-02, 3.64212808e-02, 3.44299477e-02, 3.24462150e-02,
       3.04701914e-02, 2.85017226e-02, 2.65404324e-02, 2.45857702e-02,
       2.26368852e-02, 2.06934105e-02, 1.87546408e-02, 1.68196922e-02,
       1.48876902e-02, 1.29578670e-02, 1.10296402e-02, 9.10265572e-03,
       8.18478662e-03, 8.20860241e-03, 8.23225242e-03, 8.25573397e-03,
       8.27905211e-03, 8.30221124e-03, 8.32520944e-03, 8.34803666e-03,
       8.37067659e-03, 8.39311195e-03, 8.41533204e-03, 8.43734104e-03,
       8.45916549e-03, 8.48085961e-03, 8.50250722e-03, 8.52421987e-03,
       8.54613099e-03, 8.56721176e-03, 8.58850012e-03, 8.61021818e-03,
       8.63244176e-03, 8.65522609e-03, 8.67860059e-03, 8.70256596e-03,
       8.72709359e-03, 8.75212744e-03, 8.77758797e-03, 8.80337776e-03,
       8.82938813e-03, 8.85550623e-03, 8.88162179e-03, 8.90763293e-03,
       8.93345072e-03, 8.95900195e-03, 8.98423022e-03, 9.00790641e-03,
       9.03110897e-03, 9.05390794e-03, 9.07630794e-03, 9.09831753e-03,
       9.11994616e-03, 9.14120181e-03, 9.16208957e-03, 9.18261119e-03,
       9.20276566e-03, 9.22255077e-03, 9.24196529e-03, 9.26101181e-03,
       9.27969949e-03, 9.29804693e-03, 9.31608428e-03, 9.33385499e-03,
       9.35141636e-03, 9.30271360e-03, 9.31977986e-03, 9.33671327e-03,
       9.35379760e-03, 9.37112917e-03, 9.38880357e-03, 9.40691193e-03,
       9.42553763e-03, 9.44475310e-03, 9.46461745e-03, 9.48517451e-03,
       9.50645180e-03, 9.52846017e-03, 9.55119422e-03, 9.55908738e-03,
       9.58315908e-03, 9.60785545e-03, 9.63312213e-03, 9.65889821e-03,
       9.68511865e-03, 9.71171659e-03, 9.73862519e-03, 9.76558161e-03,
       9.79233921e-03, 9.81919069e-03, 9.84608164e-03, 9.87296119e-03,
       9.89978144e-03, 9.92649672e-03, 9.95306267e-03, 9.97943539e-03,
       1.00055706e-02, 1.00314227e-02, 9.05864674e-03, 9.08129175e-03,
       9.10354941e-03, 9.12537425e-03, 9.14672081e-03, 9.16754475e-03,
       9.18780415e-03, 9.20746080e-03, 9.22648169e-03, 9.24484043e-03,
       9.26251855e-03, 9.27950660e-03, 9.29568616e-03, 9.31091482e-03,
       9.32551177e-03, 9.33951030e-03, 9.35295308e-03, 9.36589148e-03,
       9.37838452e-03, 9.39049764e-03, 9.40230125e-03, 9.41386932e-03,
       9.42527771e-03, 9.43660269e-03, 9.44791949e-03, 9.45930089e-03,
       9.47081607e-03, 9.48252960e-03, 9.49450069e-03, 9.50678258e-03,
       9.51942223e-03, 9.53246021e-03, 9.54593073e-03, 9.55986193e-03,
       9.57427622e-03, 9.58919078e-03, 9.60461811e-03, 9.62055979e-03,
       9.63683211e-03, 9.65362712e-03, 9.67094266e-03, 9.68877469e-03,
       9.70711756e-03, 9.72596424e-03, 9.74530653e-03, 9.76513503e-03,
       1.67643677e-14])], 'mode': 'dot stack = 20'}]
