        1.08378816e+14,  1.07236225e+14,  1.06093634e+14,  1.04951044e+14,
        1.03808453e+14,  1.02665862e+14,  1.01523272e+14,  1.00380681e+14,
        9.92380903e+13,  9.80954997e+13,  9.69529090e+13,  9.58103183e+13,
        9.46677277e+13,  9.35251370e+13,  9.23825463e+13,  9.12399556e+13,
        9.00973650e+13,  8.89547743e+13,  8.78121836e+13,  8.66695930e+13,
        8.55270023e+13,  8.43844116e+13,  8.32418210e+13,  8.20992303e+13,
        8.09729182e+13,  7.98470937e+13,  7.87212693e+13,  7.75954449e+13,
        7.64696204e+13,  7.53437960e+13,  7.42179716e+13,  7.30921472e+13,
        7.19663227e+13,  7.08404983e+13,  6.97146739e+13,  6.85888494e+13,
        6.74630250e+13,  6.63372006e+13,  6.52113762e+13,  6.40855517e+13,
        6.29597273e+13,  6.18339029e+13,  6.07080784e+13,  5.95822540e+13,
        5.84564296e+13,  5.73306052e+13,  5.62047807e+13,  5.50789563e+13,
        5.39531319e+13,  5.28273074e+13,  5.17014830e+13,  5.05756586e+13,
        4.94757006e+13,  4.83760661e+13,  4.72764316e+13,  4.61767972e+13,
        4.50771627e+13,  4.39775282e+13,  4.28778937e+13,  4.17782592e+13,
        4.06786247e+13,  3.95789902e+13,  3.84793557e+13,  3.73797212e+13,
        3.62800867e+13,  3.51804523e+13,  3.40808178e+13,  3.29811833e+13,
        3.18815488e+13,  3.07953666e+13,  2.97357411e+13,  2.86761156e+13,
        2.76164901e+13,  2.65568645e+13,  2.54972390e+13,  2.44376135e+13,
        2.33779880e+13,  2.23183624e+13,  2.12587369e+13,  2.01991114e+13,
        1.91424626e+13,  1.81419231e+13,  1.71413835e+13,  1.61408440e+13,
        1.51403044e+13,  1.41397648e+13,  1.31392253e+13,  1.21386857e+13,
        1.11951455e+13,  1.02776444e+13,  9.36014338e+12,  8.44264234e+12,
        7.52514130e+12,  6.68810865e+12,  5.87952813e+12,  5.07094761e+12,
        4.29892557e+12,  3.62097488e+12,  2.94302418e+12,  2.36903602e+12,
        1.83192480e+12,  1.39795921e+12,  1.01181797e+12,  7.26797136e+11,
        5.07449463e+11,  3.42729323e+11,  2.26076284e+11,  1.46747610e+11,
        9.48665266e+10,  6.17245023e+10,  3.98492930e+10,  2.55903879e+10,
        1.63728419e+10,  1.04474905e+10,  6.65320456e+09,  4.23028502e+09,
        2.68629066e+09,  1.70398264e+09,  1.07985246e+09,  6.83742085e+08,
        4.32592680e+08,  2.73493711e+08,  1.73441601e+08,  1.11142472e+08,
        7.11091783e+07,  4.54280061e+07,  2.89796230e+07,  1.84600201e+07,
        1.17412491e+07,  7.45540794e+06,  4.72470150e+06,  2.98674103e+06,
        1.88174503e+06,  1.17986215e+06,  7.34435220e+05,  4.52000071e+05,
        2.73058124e+05,  1.59772266e+05,  8.97640916e+04,  4.49712112e+04,
        1.62207163e+04, -2.20322235e+03, -1.39921247e+04, -2.15250757e+04,
       -2.63323616e+04, -2.93965512e+04, -3.13475021e+04, -3.25883626e+04,
       -3.33768113e+04, -3.38773334e+04, -3.41947984e+04, -3.43959912e+04,
       -3.45233980e+04, -3.46028991e+04, -3.46530016e+04, -3.46851797e+04,
       -3.47058118e+04, -3.47190205e+04, -3.47274648e+04, -3.47328561e+04,
       -3.47362940e+04, -3.47384837e+04, -3.47398770e+04, -3.47407626e+04,
       -3.47413249e+04, -3.47416817e+04, -3.47419079e+04, -3.47420512e+04,
       -3.47421415e+04, -3.47421975e+04, -3.47422335e+04, -3.47422566e+04,
       -3.47422714e+04, -3.47422809e+04, -3.47422869e+04, -3.47422908e+04]), array([ 6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.87911039e+12,
        6.87911039e+12,  6.87911039e+12,  6.87911039e+12,  6.84253659e+12,
        6.26189466e+12,  5.68125272e+12,  4.94885547e+12,  4.20686500e+12,
        3.46750058e+12,  2.86333715e+12,  2.25917373e+12,  1.76815980e+12,
        1.30850292e+12,  9.71140058e+11,  6.89039033e+11,  4.70623127e+11,
        3.14679269e+11,  2.11378502e+11,  1.39199536e+11,  9.04449632e+10,
        5.82425440e+10,  3.72820731e+10,  2.37687108e+10,  1.51111458e+10,
        9.58782637e+09,  6.07426981e+09,  3.84379718e+09,  2.43002499e+09,
        1.55708445e+09,  9.96912220e+08,  6.37217898e+08,  4.06763889e+08,
        2.59316845e+08,  1.65099176e+08,  1.04973990e+08,  6.66515423e+07,
        4.22531532e+07,  2.67359498e+07,  1.68768027e+07,  1.06183815e+07,
        6.64908808e+06,  4.13369452e+06,  2.54088924e+06,  1.54909779e+06,
        9.21971091e+05,  5.19254762e+05,  2.61071695e+05,  9.58010790e+04,
       -9.84457489e+03, -8.89500224e+04, -1.48594223e+05, -1.77597897e+05,
       -1.84091299e+05, -1.88218343e+05, -1.90838928e+05, -1.92501475e+05,
       -1.93555346e+05, -1.94222859e+05, -1.94642574e+05, -1.94903931e+05,
       -1.95071869e+05, -1.95179597e+05, -1.95248593e+05, -1.95292719e+05,
       -1.95320901e+05, -1.95338879e+05, -1.95350333e+05, -1.95357623e+05,
       -1.95362258e+05, -1.95365202e+05, -1.95367070e+05, -1.95368255e+05,
       -1.95369005e+05, -1.95369480e+05, -1.95369774e+05, -1.95369962e+05,
       -1.95370083e+05, -1.95370160e+05, -1.95370209e+05, -1.95370241e+05,
       -1.95370261e+05, -1.95370274e+05, -1.95370282e+05, -1.95370287e+05,
       -1.95370291e+05, -1.95370293e+05, -1.95370294e+05, -1.95370295e+05,
       -1.95370295e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05,
       -1.95370296e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05,
       -1.95370296e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05,
       -1.95370296e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05,
       -1.95370296e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05,
       -1.95370296e+05, -1.95370296e+05, -1.95370296e+05, -1.95370296e+05])], 'Isc': [-195.37029627662412, -1098.6477401894783, -6178.13677340095, -34742.290781911055, -195370.29630510564], 'Voc': [-0.5701593997274025, -0.4045254800776899, -0.3348769400640088, -0.39939313268737175, -0.7385489865914853], 'FF': [0.8461534881128298, 0.7726388540172549, 0.7434614681340833, 0.7697653947639068, 0.8856231339442063], 'Pmpp': [94.25490775902674, 343.38466203475525, 1538.1589833071496, 10681.135568209793, 127787.03522617817], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018607e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457207e-01, 5.23224337e-01,
       5.23074638e-01, 5.24104994e-01, 5.25089086e-01, 5.26013058e-01,
       5.26863277e-01, 5.27657106e-01, 5.27537635e-01, 5.24320004e-01,
       5.21023650e-01, 5.17658577e-01, 5.15662163e-01, 5.13654110e-01,
       5.11524502e-01, 5.12725036e-01, 5.16994410e-01, 5.21051153e-01,
       5.24882380e-01, 5.30150482e-01, 5.35297121e-01, 5.40292776e-01,
       5.44802566e-01, 5.48599904e-01, 5.52466468e-01, 5.56402093e-01,
       5.60135681e-01, 5.63598772e-01, 5.66893563e-01, 5.69923550e-01,
       5.72174933e-01, 5.73864107e-01, 5.75333711e-01, 5.76679651e-01,
       5.77884557e-01, 5.79205762e-01, 5.80963119e-01, 5.83255321e-01,
       5.86127577e-01, 5.89486928e-01, 5.93483671e-01, 5.98046816e-01,
       6.03035019e-01, 6.07720125e-01, 6.12241076e-01, 6.16349636e-01,
       6.19822519e-01, 6.22261116e-01, 6.23362388e-01, 6.23333491e-01,
       6.22176049e-01, 6.19939207e-01, 6.16849338e-01, 6.13132925e-01,
       6.09076498e-01, 6.04942534e-01, 6.00989531e-01, 5.97553875e-01,
       5.94806349e-01, 5.92808851e-01, 5.91721536e-01, 5.91577582e-01,
       5.92436460e-01, 5.94206564e-01, 5.96861559e-01, 6.00400503e-01,
       6.04713668e-01, 6.09769458e-01, 6.15179949e-01, 6.21122263e-01,
       6.27487918e-01, 6.34216295e-01, 6.41147172e-01, 6.48107534e-01,
       6.54779732e-01, 6.61317782e-01, 6.67573903e-01, 6.73357043e-01,
       6.78631794e-01, 6.82980018e-01, 6.86358864e-01, 6.88732894e-01,
       6.89961913e-01, 6.89934398e-01, 6.88628942e-01, 6.85833397e-01,
       6.81834793e-01, 6.76530624e-01, 6.70190714e-01, 6.62930859e-01,
       6.54896363e-01, 6.46426717e-01, 6.37809330e-01, 6.29260875e-01,
       6.21002546e-01, 6.13215587e-01, 6.06105434e-01, 5.99924280e-01,
       5.94633865e-01, 5.90723721e-01, 5.87843182e-01, 5.86250378e-01,
       5.85866626e-01, 5.86643257e-01, 5.88626431e-01, 5.91572739e-01,
       5.95343890e-01, 5.99791772e-01, 6.04753229e-01, 6.10017614e-01,
       6.15381481e-01, 6.20572131e-01, 6.25514495e-01, 6.29856950e-01,
       6.33627129e-01, 6.36802115e-01, 6.39436793e-01, 6.41663309e-01,
       6.43570346e-01, 6.45381085e-01, 6.47232406e-01, 6.49266362e-01,
       6.51597794e-01, 6.54384133e-01, 6.57671412e-01, 6.61493086e-01,
       6.65872050e-01, 6.70714652e-01, 6.75867717e-01, 6.81461391e-01,
       6.88677137e-01, 6.96920882e-01, 7.04820611e-01, 7.12198931e-01,
       7.18758601e-01, 7.24295049e-01, 7.28685992e-01, 7.31784700e-01,
       7.33581502e-01, 7.34007794e-01, 7.33023649e-01, 7.30745170e-01,
       7.27267664e-01, 7.22735857e-01, 7.17354760e-01, 7.11210618e-01,
       7.04582825e-01, 6.97595354e-01, 6.90451023e-01, 6.83283268e-01,
       6.76221909e-01, 6.69406381e-01, 6.62519841e-01, 6.56372405e-01,
       6.50632692e-01, 6.45342720e-01, 6.40531748e-01, 6.36379119e-01,
       6.32935989e-01, 6.30021366e-01, 6.27620308e-01, 6.25701561e-01,
       6.24234517e-01, 6.23150876e-01, 6.22479376e-01, 6.22139671e-01,
       6.22100306e-01, 6.22299043e-01, 6.23018282e-01, 6.23912429e-01,
       6.24935399e-01, 6.26048537e-01, 6.27194627e-01, 6.28338762e-01,
       6.29437054e-01, 6.30435071e-01, 6.31297975e-01, 6.32009383e-01,
       6.32576292e-01, 6.33563360e-01, 6.34368021e-01, 6.34956815e-01,
       6.35323183e-01, 6.35459720e-01, 6.35367251e-01, 6.35042440e-01,
       6.34489185e-01, 6.33715315e-01, 6.32733158e-01, 6.31562617e-01,
       6.29994221e-01, 6.27800761e-01, 6.25451916e-01, 6.22959543e-01,
       6.20338825e-01, 6.17613873e-01, 6.14804381e-01, 6.11928453e-01,
       6.08458565e-01, 6.05488277e-01, 6.02505226e-01, 5.98817703e-01,
       5.95825279e-01, 5.89969281e-01, 5.82665619e-01, 5.74858681e-01,
       5.66508187e-01, 5.57573810e-01, 5.39973649e-01, 5.29039928e-01,
       5.17466307e-01, 5.05060427e-01, 4.91751825e-01, 4.77466189e-01,
       4.62119797e-01, 4.45622336e-01, 4.28404978e-01, 4.11119104e-01,
       3.92597124e-01, 3.72858931e-01, 3.51750202e-01, 3.29163356e-01,
       3.04982537e-01, 2.79000573e-01, 2.51242284e-01, 2.21486722e-01,
       1.89063799e-01, 1.54798107e-01, 1.18032598e-01, 7.85759925e-02,
       3.62233263e-02, 3.24419177e-02, 3.06720890e-02, 2.88659236e-02,
       2.70959326e-02, 2.53239703e-02, 2.31871488e-02, 2.14035157e-02,
       1.96134153e-02, 1.78156132e-02, 1.59634130e-02, 1.41467771e-02,
       1.23149300e-02, 1.04761686e-02, 8.62510837e-03, 6.76098871e-03,
       5.87767126e-03, 5.92029070e-03, 5.96329828e-03, 5.73086290e-03,
       5.77231075e-03, 5.81380076e-03, 5.85523635e-03, 5.89652905e-03,
       5.92632425e-03, 5.96702038e-03, 6.00735398e-03, 6.04726233e-03,
       6.08668484e-03, 6.12556106e-03, 6.16382884e-03, 6.20142292e-03,
       6.23827419e-03, 6.27173871e-03, 5.99194756e-03, 6.02172068e-03,
       6.05053559e-03, 6.07833709e-03, 6.10507311e-03, 6.13069631e-03,
       5.64889552e-03, 5.58165336e-03, 5.60157772e-03, 5.62039218e-03,
       5.63809214e-03, 5.65468205e-03, 5.67017521e-03, 5.68459306e-03,
       5.69796433e-03, 5.71032397e-03, 5.72171186e-03, 5.73143560e-03,
       5.50418059e-03, 5.51189129e-03, 5.42124315e-03, 5.42797753e-03,
       5.43751130e-03, 5.12042614e-03, 5.11974792e-03, 5.12168435e-03,
       5.10245290e-03, 5.10532059e-03, 5.00463919e-03, 5.00673883e-03,
       5.00852721e-03, 5.01003294e-03, 5.01128499e-03, 5.01231310e-03,
       5.01314872e-03, 5.01384254e-03, 5.01440344e-03, 4.99365602e-03,
       4.99132357e-03, 4.99152427e-03, 4.99177143e-03, 4.99207087e-03,
       4.99245413e-03, 4.99295374e-03, 4.99360109e-03, 4.99442605e-03,
       4.99545667e-03, 4.99671888e-03, 4.99823632e-03, 5.00003015e-03,
       5.00211899e-03, 4.97740911e-03, 4.98011882e-03, 4.98316236e-03,
       4.98654849e-03, 4.99028385e-03, 4.99437322e-03, 4.99877166e-03,
       5.00343856e-03, 5.00846116e-03, 4.84340806e-03, 4.84894720e-03,
       4.83648260e-03, 4.84267989e-03, 4.84921468e-03, 4.85608576e-03,
       4.86329213e-03, 4.87083303e-03, 4.87870793e-03, 4.88691663e-03,
       4.88990926e-03, 4.67923070e-03, 4.69125637e-03, 4.70760088e-03,
       4.49364299e-03, 4.49573944e-03, 4.50236309e-03, 4.51191007e-03,
       4.01859240e-03, 4.02789754e-03, 4.03741950e-03, 4.04709669e-03,
       3.92783637e-03, 3.93765734e-03, 3.94769172e-03, 3.95793065e-03,
       3.96408469e-03, 3.97469135e-03, 3.98547091e-03, 3.99641149e-03,
       4.00750070e-03, 4.01872571e-03, 4.03007336e-03, 4.04153027e-03,
       4.05308296e-03, 4.06471797e-03, 4.07642194e-03, 4.03074798e-03,
       4.04238569e-03, 4.05405342e-03, 4.06573926e-03, 4.07743181e-03,
       4.08864854e-03, 4.10032096e-03, 4.11196894e-03, 4.12357805e-03,
       4.13500174e-03, 4.14637364e-03, 4.15768608e-03, 4.16893276e-03,
       4.18011487e-03, 4.19124153e-03, 4.20227925e-03, 4.20658249e-03,
       2.88657986e-15])], 'mode': 'dot size =15'}]
