       7.50148115e+13, 7.38783582e+13, 7.27419049e+13, 7.16054516e+13,
       7.04689983e+13, 6.93325451e+13, 6.81960918e+13, 6.70596385e+13,
       6.59419488e+13, 6.48257569e+13, 6.37095650e+13, 6.25933731e+13,
       6.14771812e+13, 6.03609894e+13, 5.92447975e+13, 5.81286056e+13,
       5.70124137e+13, 5.58962218e+13, 5.47800299e+13, 5.36638380e+13,
       5.25476461e+13, 5.14314542e+13, 5.03152624e+13, 4.91990705e+13,
       4.80828786e+13, 4.69666867e+13, 4.58504948e+13, 4.47343029e+13,
       4.36181110e+13, 4.25019191e+13, 4.13857272e+13, 4.02977781e+13,
       3.92129706e+13, 3.81281631e+13, 3.70433556e+13, 3.59585481e+13,
       3.48737406e+13, 3.37889330e+13, 3.27041255e+13, 3.16193180e+13,
       3.05345105e+13, 2.94497030e+13, 2.83648954e+13, 2.72800879e+13,
       2.61952804e+13, 2.51246820e+13, 2.40872091e+13, 2.30497361e+13,
       2.20122632e+13, 2.09747902e+13, 1.99373173e+13, 1.88998443e+13,
       1.78623714e+13, 1.68248984e+13, 1.57874255e+13, 1.48111933e+13,
       1.38423173e+13, 1.28734414e+13, 1.19045654e+13, 1.09356895e+13,
       9.96681350e+12, 9.06222687e+12, 8.18722247e+12, 7.31221807e+12,
       6.43721367e+12, 5.61553204e+12, 4.85939136e+12, 4.10325068e+12]), array([ 1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.26844020e+13,
        1.26844020e+13,  1.26844020e+13,  1.26844020e+13,  1.24005974e+13,
        1.16459001e+13,  1.08912028e+13,  1.00865919e+13,  9.19525576e+12,
        8.30391956e+12,  7.41258337e+12,  6.52124718e+12,  5.73154840e+12,
        4.95554367e+12,  4.17953894e+12,  3.49887687e+12,  2.85755224e+12,
        2.26444738e+12,  1.76406822e+12,  1.32602640e+12,  9.57199938e+11,
        6.88987544e+11,  4.76023406e+11,  3.19033969e+11,  2.09311417e+11,
        1.36508914e+11,  8.94073406e+10,  5.79677273e+10,  3.73312423e+10,
        2.39335582e+10,  1.52979743e+10,  9.75847666e+09,  6.21654099e+09,
        3.95688115e+09,  2.51750637e+09,  1.60161657e+09,  1.01922871e+09,
        6.49044357e+08,  4.13761720e+08,  2.67602945e+08,  1.73547709e+08,
        1.12731688e+08,  7.33983525e+07,  4.79376378e+07,  3.14316560e+07,
        2.07063814e+07,  1.37151520e+07,  9.13892702e+06,  6.12767244e+06,
        4.13336986e+06,  2.80236298e+06,  1.90604926e+06,  1.29630456e+06,
        8.76835081e+05,  5.88048609e+05,  3.85191600e+05,  2.38906312e+05,
        1.32268505e+05,  5.37021195e+04, -4.77458647e+03, -4.87158645e+04,
       -8.20261839e+04, -1.07480205e+05, -1.27071990e+05, -1.42250899e+05,
       -1.54082081e+05, -1.63356567e+05, -1.70667492e+05, -1.76463346e+05,
       -1.81074301e+05, -1.84734994e+05, -1.87705385e+05, -1.90129185e+05,
       -1.92116021e+05, -1.93748991e+05, -1.95091124e+05, -1.96190955e+05])], 'Isc': [-123.94995453546449, 316053038.47541064, 2695623.3472629357, 4103250684155.288, -196190.95485305664], 'Voc': [-0.001319220558452754, 0.0, 0.0, 0.0, -0.19995241742908743], 'FF': [-0.0, nan, nan, nan, 0.50936310369246], 'Pmpp': [-0.0, 0.0, 0.0, 0.0, 19981.731693955982], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178404e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085735e-01, 5.60851819e-01, 5.58330297e-01, 5.55573527e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905900e-01, 5.41018607e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129417e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074636e-01, 5.24104991e-01, 5.25089081e-01, 5.26013051e-01,
       5.26863267e-01, 5.27657093e-01, 5.27537619e-01, 5.24319992e-01,
       5.21023645e-01, 5.17658579e-01, 5.15662170e-01, 5.13654112e-01,
       5.11524473e-01, 5.12724984e-01, 5.16994472e-01, 5.21051706e-01,
       5.24884499e-01, 5.30157580e-01, 5.35315086e-01, 5.40329754e-01,
       5.44853470e-01, 5.48622980e-01, 5.52413471e-01, 5.56205963e-01,
       5.59751577e-01, 5.63055524e-01, 5.66274729e-01, 5.69390208e-01,
       5.71922818e-01, 5.74072531e-01, 5.76171743e-01, 5.78258266e-01,
       5.80152074e-01, 5.81950701e-01, 5.83917820e-01, 5.86068257e-01,
       5.88365354e-01, 5.90757306e-01, 5.93453511e-01, 5.96444176e-01,
       5.99710023e-01, 6.02831711e-01, 6.05996546e-01, 6.09106882e-01,
       6.12023854e-01, 6.14473699e-01, 6.16185090e-01, 6.17270921e-01,
       6.17672825e-01, 6.17392938e-01, 6.16439274e-01, 6.14937949e-01,
       6.13075675e-01, 6.11075044e-01, 6.09140676e-01, 6.07479532e-01,
       6.06229507e-01, 6.05595464e-01, 6.05633032e-01, 6.06405952e-01,
       6.07877395e-01, 6.09913648e-01, 6.12528780e-01, 6.15625769e-01,
       6.19060177e-01, 6.22730766e-01, 6.26301089e-01, 6.29873707e-01,
       6.33329475e-01, 6.36581073e-01, 6.39570125e-01, 6.42161706e-01,
       6.44291094e-01, 6.46066094e-01, 6.47486243e-01, 6.48564960e-01,
       6.49371578e-01, 6.49841902e-01, 6.50061050e-01, 6.50075596e-01,
       6.49925436e-01, 6.49647156e-01, 6.49258505e-01, 6.48788820e-01,
       6.48249996e-01, 6.47709834e-01, 6.47192280e-01, 6.46713161e-01,
       6.46283748e-01, 6.45918787e-01, 6.45569681e-01, 6.45280775e-01,
       6.45031369e-01, 6.44824694e-01, 6.44647059e-01, 6.44477469e-01,
       6.44325333e-01, 6.44112290e-01, 6.43901632e-01, 6.43663485e-01,
       6.43406891e-01, 6.43137562e-01, 6.42852745e-01, 6.42566547e-01,
       6.42242386e-01, 6.41931195e-01, 6.41654878e-01, 6.41430182e-01,
       6.41266286e-01, 6.41198973e-01, 6.41218224e-01, 6.41355225e-01,
       6.41582306e-01, 6.41959393e-01, 6.42504969e-01, 6.43209582e-01,
       6.44117609e-01, 6.45190408e-01, 6.46464858e-01, 6.47868826e-01,
       6.49404293e-01, 6.51089765e-01, 6.52891283e-01, 6.54794566e-01,
       6.56783901e-01, 6.58819035e-01, 6.60882232e-01, 6.62962463e-01,
       6.74589482e-01, 6.75832867e-01, 6.76805038e-01, 6.77532785e-01,
       6.77930208e-01, 6.78029427e-01, 6.77840539e-01, 6.77336841e-01,
       6.76553686e-01, 6.75498795e-01, 6.74239245e-01, 6.72828560e-01,
       6.71281277e-01, 6.69631727e-01, 6.67911401e-01, 6.66191489e-01,
       6.64382240e-01, 6.62629900e-01, 6.60956784e-01, 6.59317120e-01,
       6.57775268e-01, 6.56295170e-01, 6.54924083e-01, 6.53617184e-01,
       6.52392136e-01, 6.51239255e-01, 6.48027900e-01, 6.47154780e-01,
       6.46515305e-01, 6.45953553e-01, 6.45454315e-01, 6.45005946e-01,
       6.44259567e-01, 6.43873013e-01, 6.43495096e-01, 6.43107005e-01,
       6.42695636e-01, 6.42145435e-01, 6.41918297e-01, 6.41653862e-01,
       6.41343414e-01, 6.40980079e-01, 6.40556865e-01, 6.40069345e-01,
       6.39424727e-01, 6.38649709e-01, 6.37941109e-01, 6.37017917e-01,
       6.36188819e-01, 6.35876923e-01, 6.35522836e-01, 6.35130621e-01,
       6.34704771e-01, 6.34250299e-01, 6.33771214e-01, 6.33199390e-01,
       6.32686537e-01, 6.32168037e-01, 6.31651133e-01, 6.31145263e-01,
       6.30473237e-01, 6.29328853e-01, 6.28170360e-01, 6.23139575e-01,
       6.21828931e-01, 6.20547728e-01, 6.19311781e-01, 6.18115933e-01,
       6.16148599e-01, 6.14921717e-01, 6.13736415e-01, 6.12567815e-01,
       6.11395248e-01, 6.07195913e-01, 6.01508412e-01, 5.95418368e-01,
       5.88720083e-01, 5.81355835e-01, 5.73263955e-01, 5.64378656e-01,
       5.54629874e-01, 5.43271274e-01, 5.31051342e-01, 5.17205348e-01,
       5.03015880e-01, 4.87555023e-01, 4.71214924e-01, 4.38730759e-01,
       4.19689622e-01, 3.99116854e-01, 3.76908854e-01, 3.52956630e-01,
       3.27145474e-01, 2.99354598e-01, 2.69456735e-01, 2.37317699e-01,
       2.02795899e-01, 1.65741811e-01, 1.25997399e-01, 8.33954878e-02,
       3.77590833e-02, 3.36184727e-02, 3.16393795e-02, 2.96634642e-02,
       2.76907126e-02, 2.57210872e-02, 2.37545278e-02, 2.17909535e-02,
       1.98300582e-02, 1.78718101e-02, 1.59162503e-02, 1.39633220e-02,
       1.20129072e-02, 1.00648242e-02, 8.11883698e-03, 6.17467586e-03,
       5.24418130e-03, 5.25951210e-03, 5.27496006e-03, 5.29050139e-03,
       5.30611834e-03, 5.32180011e-03, 5.33754317e-03, 5.35335074e-03,
       5.36923169e-03, 5.38519887e-03, 5.40126707e-03, 5.41745084e-03,
       5.43376237e-03, 5.45020962e-03, 5.46679477e-03, 5.48351317e-03,
       5.50035304e-03, 5.51588183e-03, 5.53127388e-03, 5.54667284e-03,
       5.56205586e-03, 5.57739869e-03, 5.59267695e-03, 5.60786746e-03,
       5.62294933e-03, 5.63790495e-03, 5.65272076e-03, 5.66738773e-03,
       5.68190146e-03, 5.61419679e-03, 5.62820208e-03, 5.64206874e-03,
       5.65580740e-03, 5.66943052e-03, 5.68295146e-03, 5.69572559e-03,
       5.70838969e-03, 5.72099556e-03, 5.73355222e-03, 5.71193869e-03,
       5.72433958e-03, 5.73670363e-03, 5.74902983e-03, 5.76131499e-03,
       5.77355416e-03, 5.78574114e-03, 5.79786903e-03, 5.80993085e-03,
       5.82192008e-03, 5.83383129e-03, 5.84566056e-03, 5.85740593e-03,
       5.86906766e-03, 5.88064844e-03, 5.89203353e-03, 5.90323296e-03,
       5.91438108e-03, 5.92548892e-03, 4.51047889e-03, 4.51889090e-03,
       4.52730402e-03, 4.53572908e-03, 4.54417676e-03, 4.55265717e-03,
       4.56117962e-03, 4.56975239e-03, 4.57838247e-03, 4.58707551e-03,
       4.59583568e-03, 4.60466571e-03, 4.61356689e-03, 4.62253921e-03,
       4.63158147e-03, 4.64069154e-03, 4.64986648e-03, 4.65904338e-03,
       4.66816958e-03, 4.67735005e-03, 4.68658113e-03, 4.69585957e-03,
       4.70518266e-03, 4.71454838e-03, 4.72395551e-03, 4.73340371e-03,
       4.74289349e-03, 4.75242629e-03, 4.76200436e-03, 4.77163069e-03,
       4.78130896e-03, 4.79104329e-03, 4.80083819e-03, 4.81069833e-03,
       4.82062838e-03, 4.83063284e-03, 4.84071588e-03, 4.85088113e-03,
       4.86113158e-03, 4.87146948e-03, 4.87400429e-03, 4.88435588e-03,
       4.89479163e-03, 4.90530986e-03, 4.91590805e-03, 4.92658272e-03,
       4.93732963e-03, 4.94814376e-03, 4.95901947e-03, 4.96995056e-03,
       4.97945730e-03, 4.99047590e-03, 5.00152940e-03, 5.01261080e-03,
       5.02371318e-03, 5.03482988e-03, 5.04595455e-03, 5.05708131e-03,
       5.06820478e-03, 5.07932018e-03, 5.09042333e-03, 5.10151072e-03,
       5.11257951e-03, 3.26985225e-03, 3.27689320e-03, 3.28391494e-03,
       3.29081822e-03, 3.29770437e-03, 3.30457359e-03, 3.31142630e-03,
       3.11040371e-03, 3.11679768e-03, 3.12317766e-03, 3.12954415e-03,
       4.60742555e-15])], 'mode': 'dot size =3.5'}]
