        1.10605062e+14,  1.09458131e+14,  1.08311201e+14,  1.07164271e+14,
        1.06017341e+14,  1.04870411e+14,  1.03723480e+14,  1.02576550e+14,
        1.01429620e+14,  1.00282690e+14,  9.91357598e+13,  9.79888296e+13,
        9.68500831e+13,  9.57174048e+13,  9.45847266e+13,  9.34520484e+13,
        9.23193702e+13,  9.11866919e+13,  9.00540137e+13,  8.89213355e+13,
        8.77886573e+13,  8.66559790e+13,  8.55233008e+13,  8.43906226e+13,
        8.32579444e+13,  8.21252661e+13,  8.09925879e+13,  7.98599097e+13,
        7.87272315e+13,  7.75945532e+13,  7.64618750e+13,  7.53291968e+13,
        7.41965185e+13,  7.30638403e+13,  7.19311621e+13,  7.07984839e+13,
        6.96658056e+13,  6.85331274e+13,  6.74004492e+13,  6.62677710e+13,
        6.51350927e+13,  6.40024145e+13,  6.28697363e+13,  6.17370581e+13,
        6.06043798e+13,  5.94835519e+13,  5.83732667e+13,  5.72629815e+13,
        5.61526964e+13,  5.50424112e+13,  5.39321260e+13,  5.28218408e+13,
        5.17115556e+13,  5.06012704e+13,  4.94909852e+13,  4.83807000e+13,
        4.72704148e+13,  4.61601297e+13,  4.50498445e+13,  4.39395593e+13,
        4.28292741e+13,  4.17189889e+13,  4.06087037e+13,  3.94984185e+13,
        3.83881333e+13,  3.72778482e+13,  3.61937694e+13,  3.51180038e+13,
        3.40422382e+13,  3.29664725e+13,  3.18907069e+13,  3.08149413e+13,
        2.97391757e+13,  2.86634100e+13,  2.75876444e+13,  2.65118788e+13,
        2.54361131e+13,  2.43603475e+13,  2.32845819e+13,  2.22373385e+13,
        2.12132513e+13,  2.01891640e+13,  1.91650767e+13,  1.81409895e+13,
        1.71169022e+13,  1.60928149e+13,  1.50687277e+13,  1.40449486e+13,
        1.30949347e+13,  1.21449208e+13,  1.11949069e+13,  1.02448930e+13,
        9.29487915e+12,  8.37752110e+12,  7.52732036e+12,  6.67711963e+12,
        5.82691889e+12,  5.02860282e+12,  4.30226409e+12,  3.57592537e+12,
        2.93297591e+12,  2.34554186e+12,  1.82116492e+12,  1.37287815e+12,
        1.01418012e+12,  7.14626296e+11,  4.91429693e+11,  3.37020718e+11,
        2.24954454e+11,  1.47363630e+11,  9.53261549e+10,  6.11512136e+10,
        3.90116577e+10,  2.47955530e+10,  1.57199331e+10,  1.00220187e+10,
        6.43115322e+09,  4.11794522e+09,  2.02299426e+09,  4.62706794e+08,
        1.33202403e+07,  8.46527865e+06,  4.64031045e+06,  1.47108109e+06,
       -3.22322551e+04, -3.32403256e+04, -3.38804290e+04, -3.42865221e+04,
       -3.45439403e+04, -3.47069867e+04, -3.48095060e+04, -3.48733450e+04,
       -3.49143654e+04, -3.49406788e+04, -3.49575317e+04, -3.49683098e+04,
       -3.49751937e+04, -3.49795848e+04, -3.49823825e+04, -3.49841631e+04,
       -3.49852952e+04, -3.49860143e+04, -3.49864707e+04, -3.49867600e+04,
       -3.49869434e+04, -3.49870594e+04, -3.49871312e+04, -3.49871770e+04,
       -3.49872065e+04, -3.49872254e+04, -3.49872375e+04, -3.49872452e+04,
       -3.49872501e+04, -3.49872532e+04, -3.49872552e+04, -3.49872565e+04,
       -3.49872573e+04, -3.49872578e+04, -3.49872581e+04, -3.49872584e+04,
       -3.49872585e+04, -3.49872586e+04, -3.49872586e+04, -3.49872586e+04,
       -3.49872587e+04, -3.49872587e+04, -3.49872587e+04, -3.49872587e+04,
       -3.49872587e+04, -3.49872587e+04, -3.49872587e+04, -3.49872587e+04,
       -3.49872587e+04, -3.49872587e+04, -3.49872587e+04, -3.49872587e+04,
       -3.49872587e+04, -3.49872587e+04, -3.49872587e+04, -3.49872587e+04,
       -3.49872587e+04, -3.49872587e+04, -3.49872587e+04, -3.49872587e+04]), array([ 5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.65225433e+13,  5.65225433e+13,  5.65225433e+13,
        5.65225433e+13,  5.60301436e+13,  5.49883897e+13,  5.39466359e+13,
        5.29048820e+13,  5.18631281e+13,  5.08213742e+13,  4.97796203e+13,
        4.87378664e+13,  4.76961125e+13,  4.66543586e+13,  4.55735215e+13,
        4.44798366e+13,  4.33861518e+13,  4.22924670e+13,  4.11987821e+13,
        4.01050973e+13,  3.90114125e+13,  3.79177276e+13,  3.68240428e+13,
        3.57303580e+13,  3.46366731e+13,  3.35429883e+13,  3.24493035e+13,
        3.13556186e+13,  3.02619338e+13,  2.91682490e+13,  2.80946507e+13,
        2.70439648e+13,  2.59932788e+13,  2.49425929e+13,  2.38919070e+13,
        2.28412210e+13,  2.17905351e+13,  2.07398492e+13,  1.96891633e+13,
        1.86384773e+13,  1.75892327e+13,  1.66015720e+13,  1.56139112e+13,
        1.46262505e+13,  1.36385897e+13,  1.26509290e+13,  1.16632682e+13,
        1.06911540e+13,  9.79112081e+12,  8.89108763e+12,  7.99105445e+12,
        7.09102127e+12,  6.25321283e+12,  5.46647318e+12,  4.67973353e+12,
        3.93131802e+12,  3.27804747e+12,  2.62477693e+12,  2.09374918e+12,
        1.58152219e+12,  1.19753975e+12,  8.61222692e+11,  5.94327607e+11,
        4.13846414e+11,  2.79208627e+11,  1.84215516e+11,  1.19711310e+11,
        7.70122837e+10,  4.92139481e+10,  3.13106934e+10,  1.98608668e+10,
        1.27267157e+10,  8.16620061e+09,  5.22779938e+09,  3.34044352e+09,
        2.13110599e+09,  1.35772181e+09,  8.63939914e+08,  5.49118637e+08,
        3.48647255e+08,  2.21134646e+08,  1.40111735e+08,  8.86777498e+07,
        5.60559152e+07,  3.53827597e+07,  2.22919424e+07,  1.41406208e+07,
        8.98642953e+06,  5.67659893e+06,  3.55464965e+06,  2.19632603e+06,
        1.32804684e+06,  7.73744106e+05,  4.20312631e+05,  1.95215917e+05,
        5.20068298e+04, -3.90134717e+04, -9.68095542e+04, -1.33476509e+05,
       -1.56719362e+05, -1.71441205e+05, -1.80697944e+05, -1.86462144e+05,
       -1.90165999e+05, -1.92541923e+05, -1.94063632e+05, -1.95036832e+05,
       -1.95658400e+05, -1.96054891e+05, -1.96307512e+05, -1.96468293e+05,
       -1.96570518e+05, -1.96635450e+05, -1.96676657e+05, -1.96702785e+05,
       -1.96719339e+05, -1.96729819e+05, -1.96736296e+05, -1.96740440e+05,
       -1.96743100e+05, -1.96744804e+05, -1.96745895e+05, -1.96746592e+05,
       -1.96747036e+05, -1.96747320e+05, -1.96747500e+05, -1.96747615e+05,
       -1.96747688e+05, -1.96747734e+05, -1.96747764e+05, -1.96747782e+05,
       -1.96747794e+05, -1.96747801e+05, -1.96747806e+05, -1.96747809e+05,
       -1.96747811e+05, -1.96747812e+05, -1.96747813e+05, -1.96747813e+05,
       -1.96747814e+05, -1.96747814e+05, -1.96747814e+05, -1.96747814e+05,
       -1.96747814e+05, -1.96747814e+05, -1.96747814e+05, -1.96747814e+05,
       -1.96747814e+05, -1.96747814e+05, -1.96747814e+05, -1.96747814e+05,
       -1.96747814e+05, -1.96747814e+05, -1.96747814e+05, -1.96747814e+05])], 'Isc': [-196.7478136235907, -1106.3942659186087, -6221.712176893326, -34987.258705127955, -196747.8142496095], 'Voc': [-0.5055719083788399, -0.586561063426746, -0.6440036563370753, -0.6908864308819012, -0.6839471018730319], 'FF': [0.8065218491419397, 0.9149886388060463, 0.9218718150029455, 0.9351989973719804, 0.8436600258713874], 'Pmpp': [80.22486350966496, 593.7981613766093, 3693.7609577925105, 22605.838052785544, 113527.19351664245], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124047e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074638e-01, 5.24104992e-01, 5.25089084e-01, 5.26013055e-01,
       5.26863271e-01, 5.27657097e-01, 5.27537622e-01, 5.24320000e-01,
       5.21023664e-01, 5.17658620e-01, 5.15662251e-01, 5.13654266e-01,
       5.11524750e-01, 5.12725491e-01, 5.16995386e-01, 5.21053125e-01,
       5.24886119e-01, 5.30155461e-01, 5.35299994e-01, 5.40282470e-01,
       5.44756077e-01, 5.48501428e-01, 5.52302567e-01, 5.56172221e-01,
       5.59886211e-01, 5.63412367e-01, 5.66861362e-01, 5.70147596e-01,
       5.72711383e-01, 5.74731770e-01, 5.76525603e-01, 5.78125040e-01,
       5.79428191e-01, 5.80633849e-01, 5.82038176e-01, 5.83730551e-01,
       5.85766295e-01, 5.88105103e-01, 5.90934089e-01, 5.94249735e-01,
       5.98016421e-01, 6.01746855e-01, 6.05646327e-01, 6.09600593e-01,
       6.13511868e-01, 6.17084228e-01, 6.20039719e-01, 6.22531924e-01,
       6.24467166e-01, 6.25726582e-01, 6.26197857e-01, 6.25839939e-01,
       6.24749554e-01, 6.22951255e-01, 6.20474203e-01, 6.17428066e-01,
       6.13946458e-01, 6.10146641e-01, 6.06157444e-01, 6.02131493e-01,
       5.98301919e-01, 5.94862385e-01, 5.91892907e-01, 5.89591444e-01,
       5.88057791e-01, 5.87484547e-01, 5.87875888e-01, 5.89410902e-01,
       5.92155850e-01, 5.96152695e-01, 6.01423971e-01, 6.07933646e-01,
       6.15416253e-01, 6.23962672e-01, 6.33456385e-01, 6.43681278e-01,
       6.54594178e-01, 6.65658950e-01, 6.76724171e-01, 6.87664805e-01,
       6.98202372e-01, 7.07981550e-01, 7.16630863e-01, 7.23593717e-01,
       7.28477499e-01, 7.31159918e-01, 7.31456638e-01, 7.29183987e-01,
       7.24190214e-01, 7.16707832e-01, 7.06749594e-01, 6.94889168e-01,
       6.81268987e-01, 6.66353177e-01, 6.50532268e-01, 6.34232020e-01,
       6.17865379e-01, 6.02095410e-01, 5.86810059e-01, 5.72417113e-01,
       5.59068305e-01, 5.46950295e-01, 5.36325130e-01, 5.27060808e-01,
       5.19601403e-01, 5.13648920e-01, 5.09523424e-01, 5.07257452e-01,
       5.06843906e-01, 5.08619599e-01, 5.12401780e-01, 5.18500541e-01,
       5.26740673e-01, 5.37282520e-01, 5.50102160e-01, 5.64967344e-01,
       5.81514595e-01, 5.99349631e-01, 6.17764654e-01, 6.36071097e-01,
       6.53555242e-01, 6.69459060e-01, 6.83092668e-01, 6.94039043e-01,
       7.03471359e-01, 7.12968489e-01, 7.24052103e-01, 7.36945972e-01,
       8.16282315e-01, 8.10138309e-01, 7.65365356e-01, 7.10690046e-01,
       6.74957570e-01, 6.68807578e-01, 6.89456391e-01, 7.27432147e-01,
       7.69367121e-01, 7.98115252e-01, 8.01289338e-01, 7.77927645e-01,
       7.38913534e-01, 6.99215550e-01, 6.70832257e-01, 6.59158205e-01,
       6.64642742e-01, 6.84305691e-01, 7.11948425e-01, 7.39322916e-01,
       7.57341782e-01, 7.59560279e-01, 7.45233658e-01, 7.18947397e-01,
       6.87727644e-01, 6.58593465e-01, 6.36412152e-01, 6.23923371e-01,
       6.21912576e-01, 6.29290799e-01, 6.43852086e-01, 6.62447618e-01,
       6.80819978e-01, 6.94420367e-01, 6.99644369e-01, 6.94885843e-01,
       6.81053078e-01, 6.61153829e-01, 6.39207480e-01, 6.18353567e-01,
       6.01132460e-01, 5.89075101e-01, 5.82927908e-01, 5.82722668e-01,
       5.87921922e-01, 5.97424714e-01, 6.09591351e-01, 6.22554975e-01,
       6.34227325e-01, 6.42998399e-01, 6.46949078e-01, 6.45324466e-01,
       6.38483254e-01, 6.27532217e-01, 6.14221263e-01, 6.00274548e-01,
       5.87384509e-01, 5.76714769e-01, 5.69092991e-01, 5.64953822e-01,
       5.64051553e-01, 5.65944202e-01, 5.70736173e-01, 5.77580145e-01,
       5.86256934e-01, 5.95436119e-01, 6.04077405e-01, 6.11107024e-01,
       6.15577823e-01, 6.16984793e-01, 6.15162011e-01, 6.10277003e-01,
       6.03330660e-01, 5.92700424e-01, 5.79990297e-01, 5.66550673e-01,
       5.50210811e-01, 5.36216169e-01, 5.18206529e-01, 5.04769814e-01,
       4.92026212e-01, 4.79972090e-01, 4.68516835e-01, 4.57489928e-01,
       4.46647202e-01, 4.35676571e-01, 4.24732150e-01, 4.12210085e-01,
       4.00434000e-01, 3.87109372e-01, 3.71775463e-01, 3.53912830e-01,
       3.33311723e-01, 3.09607386e-01, 2.82627527e-01, 2.52325071e-01,
       2.18774614e-01, 1.82152225e-01, 1.42121971e-01, 1.00039526e-01,
       5.42478634e-02, 4.97260890e-02, 4.72883214e-02, 4.49134223e-02,
       4.26295382e-02, 4.04551954e-02, 3.84000337e-02, 3.64660445e-02,
       3.46491587e-02, 3.29395419e-02, 3.02902732e-02, 2.84370537e-02,
       2.69436889e-02, 2.54889969e-02, 2.32553741e-02, 2.18051878e-02,
       2.12939181e-02, 2.16824520e-02, 2.20752787e-02, 2.23032546e-02,
       2.26610828e-02, 2.29826747e-02, 2.32563992e-02, 2.34730523e-02,
       2.36265826e-02, 2.37145402e-02, 2.37381845e-02, 2.37022438e-02,
       2.36143805e-02, 2.27987114e-02, 2.24290259e-02, 2.22558925e-02,
       2.20763569e-02, 2.19048557e-02, 2.12253980e-02, 2.10832675e-02,
       2.07194464e-02, 2.06403161e-02, 2.05964477e-02, 2.05906687e-02,
       2.02515980e-02, 2.03250540e-02, 1.95216082e-02, 1.96668788e-02,
       1.98471724e-02, 2.00596363e-02, 2.03005239e-02, 2.05652093e-02,
       2.08482263e-02, 2.11433469e-02, 2.14437083e-02, 2.17356173e-02,
       2.20180934e-02, 2.19504704e-02, 2.21883504e-02, 2.23977456e-02,
       2.25735430e-02, 2.27117987e-02, 2.28102000e-02, 2.27017836e-02,
       2.27194978e-02, 2.26997468e-02, 2.16159737e-02, 2.03436950e-02,
       2.02459426e-02, 2.01312821e-02, 2.00050692e-02, 1.98726509e-02,
       1.97391868e-02, 1.90621752e-02, 1.89440396e-02, 1.88376764e-02,
       1.87462197e-02, 1.86723681e-02, 1.86183095e-02, 1.85857342e-02,
       1.85758530e-02, 1.85894158e-02, 1.82977174e-02, 1.83576140e-02,
       1.84402037e-02, 1.84420016e-02, 1.85661192e-02, 1.87088602e-02,
       1.88681443e-02, 1.90415285e-02, 1.92262287e-02, 1.87664361e-02,
       1.89577318e-02, 1.91502827e-02, 1.93405126e-02, 1.95240118e-02,
       1.96340499e-02, 1.97934468e-02, 1.99371084e-02, 1.97138019e-02,
       1.96728735e-02, 1.97531556e-02, 1.98105651e-02, 1.98446352e-02,
       1.98555114e-02, 1.91649448e-02, 1.91332418e-02, 1.90827856e-02,
       1.90156763e-02, 1.89343181e-02, 1.88413292e-02, 1.87394554e-02,
       1.86315222e-02, 1.85206055e-02, 1.84097115e-02, 1.78703881e-02,
       1.77658194e-02, 1.76679422e-02, 1.75146172e-02, 1.74356554e-02,
       1.63315547e-02, 1.62789649e-02, 1.62386607e-02, 1.62113115e-02,
       1.61804536e-02, 1.61802603e-02, 1.61938901e-02, 1.52837562e-02,
       1.53223991e-02, 1.53734533e-02, 1.52245041e-02, 1.52977324e-02,
       1.53817132e-02, 1.54775886e-02, 1.53630204e-02, 1.49928770e-02,
       1.50963716e-02, 1.48479269e-02, 1.49609150e-02, 1.50756764e-02,
       1.51902184e-02, 1.52809165e-02, 1.53901544e-02, 1.54944967e-02,
       1.55917040e-02, 1.56812794e-02, 1.57619906e-02, 1.57772887e-02,
       1.58369715e-02, 1.58850974e-02, 1.59211491e-02, 1.59448272e-02,
       1.06581410e-14])], 'mode': 'dot stack = 20'}]
