        1.10899379e+14,  1.09756003e+14,  1.08612626e+14,  1.07469249e+14,
        1.06325872e+14,  1.05182496e+14,  1.04039119e+14,  1.02895742e+14,
        1.01752365e+14,  1.00608989e+14,  9.94656120e+13,  9.83222353e+13,
        9.71788585e+13,  9.60354818e+13,  9.48921051e+13,  9.37487283e+13,
        9.26053516e+13,  9.14619749e+13,  9.03185981e+13,  8.91752214e+13,
        8.80318447e+13,  8.68884679e+13,  8.57450912e+13,  8.46017145e+13,
        8.34731491e+13,  8.23460855e+13,  8.12190218e+13,  8.00919582e+13,
        7.89648946e+13,  7.78378310e+13,  7.67107674e+13,  7.55837038e+13,
        7.44566401e+13,  7.33295765e+13,  7.22025129e+13,  7.10754493e+13,
        6.99483857e+13,  6.88213220e+13,  6.76942584e+13,  6.65671948e+13,
        6.54401312e+13,  6.43130676e+13,  6.31860039e+13,  6.20589403e+13,
        6.09318767e+13,  5.98048131e+13,  5.86777495e+13,  5.75506858e+13,
        5.64236222e+13,  5.52965586e+13,  5.41694950e+13,  5.30424314e+13,
        5.19186229e+13,  5.08170683e+13,  4.97155138e+13,  4.86139592e+13,
        4.75124047e+13,  4.64108501e+13,  4.53092956e+13,  4.42077410e+13,
        4.31061865e+13,  4.20046319e+13,  4.09030774e+13,  3.98015228e+13,
        3.86999683e+13,  3.75984137e+13,  3.64968592e+13,  3.53953046e+13,
        3.42937501e+13,  3.31921955e+13,  3.20906410e+13,  3.10275375e+13,
        2.99650153e+13,  2.89024932e+13,  2.78399710e+13,  2.67774489e+13,
        2.57149267e+13,  2.46524046e+13,  2.35898824e+13,  2.25273603e+13,
        2.14648382e+13,  2.04023160e+13,  1.93627164e+13,  1.83579790e+13,
        1.73532416e+13,  1.63485042e+13,  1.53437667e+13,  1.43390293e+13,
        1.33342919e+13,  1.23295544e+13,  1.13937877e+13,  1.04705454e+13,
        9.54730316e+12,  8.62406088e+12,  7.70081860e+12,  6.86176314e+12,
        6.04592572e+12,  5.23008829e+12,  4.44718334e+12,  3.76092552e+12,
        3.07466771e+12,  2.48248653e+12,  1.93688256e+12,  1.48190298e+12,
        1.07490586e+12,  7.83544922e+11,  5.47573456e+11,  3.69962673e+11,
        2.44017027e+11,  1.59820324e+11,  1.04978267e+11,  6.81596461e+10,
        4.39109806e+10,  2.81404833e+10,  1.79685070e+10,  1.14437995e+10,
        7.27442966e+09,  4.61729028e+09,  2.92724191e+09,  1.85394009e+09,
        1.17315311e+09,  7.41779903e+08,  4.70436357e+08,  3.01496787e+08,
        1.92926333e+08,  1.23274872e+08,  7.86626412e+07,  5.01301646e+07,
        3.19064988e+07,  2.02816971e+07,  1.28749635e+07,  8.16092621e+06,
        5.16373312e+06,  3.25994225e+06,  2.05176287e+06,  1.28568322e+06,
        8.00319294e+05,  4.93041536e+05,  3.03150584e+05,  1.81653882e+05,
        1.03670716e+05,  5.36974154e+04,  2.17210611e+04,  1.28859775e+03,
       -1.17507401e+04, -2.00620838e+04, -2.53538659e+04, -2.87195904e+04,
       -3.08581878e+04, -3.22158100e+04, -3.30769058e+04, -3.36226234e+04,
       -3.39682030e+04, -3.41838428e+04, -3.43197413e+04, -3.44070217e+04,
       -3.44629844e+04, -3.44988120e+04, -3.45217164e+04, -3.45363398e+04,
       -3.45456649e+04, -3.45516044e+04, -3.45553835e+04, -3.45577856e+04,
       -3.45593110e+04, -3.45602789e+04, -3.45608924e+04, -3.45612810e+04,
       -3.45615259e+04, -3.45616779e+04, -3.45617756e+04, -3.45618382e+04,
       -3.45618784e+04, -3.45619040e+04, -3.45619204e+04, -3.45619309e+04]), array([ 2.42765704e+14,  2.41605405e+14,  2.40445106e+14,  2.39284807e+14,
        2.38124507e+14,  2.36964208e+14,  2.35803909e+14,  2.34643610e+14,
        2.33483311e+14,  2.32323012e+14,  2.31162713e+14,  2.30002413e+14,
        2.28842114e+14,  2.27681815e+14,  2.26524363e+14,  2.25370372e+14,
        2.24216380e+14,  2.23062389e+14,  2.21908398e+14,  2.20754407e+14,
        2.19600416e+14,  2.18446425e+14,  2.17292434e+14,  2.16138443e+14,
        2.14984452e+14,  2.13830461e+14,  2.12676470e+14,  2.11522479e+14,
        2.10368488e+14,  2.09214497e+14,  2.08060506e+14,  2.06906514e+14,
        2.05752523e+14,  2.04598532e+14,  2.03444541e+14,  2.02290550e+14,
        2.01136559e+14,  1.99982568e+14,  1.98828577e+14,  1.97674586e+14,
        1.96520595e+14,  1.95366604e+14,  1.94212613e+14,  1.93058622e+14,
        1.91904631e+14,  1.90750640e+14,  1.89596648e+14,  1.88442657e+14,
        1.87288666e+14,  1.86134675e+14,  1.84980684e+14,  1.83826693e+14,
        1.82672702e+14,  1.81518711e+14,  1.80364720e+14,  1.79210729e+14,
        1.78056738e+14,  1.76902747e+14,  1.75748756e+14,  1.74594765e+14,
        1.73440774e+14,  1.72286782e+14,  1.71132791e+14,  1.69978800e+14,
        1.68824809e+14,  1.67670818e+14,  1.66516827e+14,  1.65362836e+14,
        1.64208845e+14,  1.63054854e+14,  1.61900863e+14,  1.60746872e+14,
        1.59592881e+14,  1.58438890e+14,  1.57284899e+14,  1.56130908e+14,
        1.54976916e+14,  1.53822925e+14,  1.52668934e+14,  1.51514943e+14,
        1.50360952e+14,  1.49206961e+14,  1.48052970e+14,  1.46898979e+14,
        1.45744988e+14,  1.44590997e+14,  1.43437006e+14,  1.42283015e+14,
        1.41129024e+14,  1.39975033e+14,  1.38830348e+14,  1.37686450e+14,
        1.36542553e+14,  1.35398656e+14,  1.34254759e+14,  1.33110862e+14,
        1.31966964e+14,  1.30823067e+14,  1.29679170e+14,  1.28535273e+14,
        1.27391375e+14,  1.26247478e+14,  1.25103581e+14,  1.23959684e+14,
        1.22815786e+14,  1.21671889e+14,  1.20527992e+14,  1.19384095e+14,
        1.18240197e+14,  1.17096300e+14,  1.15952403e+14,  1.14808506e+14,
        1.13664609e+14,  1.12520711e+14,  1.11376814e+14,  1.10232917e+14,
        1.09089020e+14,  1.07945122e+14,  1.06801225e+14,  1.05657328e+14,
        1.04513431e+14,  1.03369533e+14,  1.02225636e+14,  1.01081739e+14,
        9.99378417e+13,  9.87939444e+13,  9.76500472e+13,  9.65061499e+13,
        9.53622527e+13,  9.42183555e+13,  9.30744582e+13,  9.19305610e+13,
        9.07866638e+13,  8.96427665e+13,  8.84988693e+13,  8.73549720e+13,
        8.62110748e+13,  8.50828204e+13,  8.39549356e+13,  8.28270509e+13,
        8.16991662e+13,  8.05712814e+13,  7.94433967e+13,  7.83155120e+13,
        7.71876272e+13,  7.60597425e+13,  7.49318578e+13,  7.38039731e+13,
        7.26760883e+13,  7.15482036e+13,  7.04203189e+13,  6.92924341e+13,
        6.81645494e+13,  6.70366647e+13,  6.59087799e+13,  6.47808952e+13,
        6.36530105e+13,  6.25251257e+13,  6.13972410e+13,  6.02693563e+13,
        5.91414716e+13,  5.80135868e+13,  5.68857021e+13,  5.57578174e+13,
        5.46299326e+13,  5.35020479e+13,  5.23902727e+13,  5.12874445e+13,
        5.01846163e+13,  4.90817882e+13,  4.79789600e+13,  4.68761318e+13,
        4.57733036e+13,  4.46704754e+13,  4.35676473e+13,  4.24648191e+13,
        4.13619909e+13,  4.02591627e+13,  3.91563345e+13,  3.80535064e+13,
        3.69506782e+13,  3.58478500e+13,  3.47450218e+13,  3.36421936e+13,
        3.25454803e+13,  3.14810335e+13,  3.04165868e+13,  2.93521401e+13,
        2.82876934e+13,  2.72232467e+13,  2.61588000e+13,  2.50943533e+13,
        2.40299066e+13,  2.29654598e+13,  2.19010131e+13,  2.08365664e+13,
        1.97926506e+13,  1.87851173e+13,  1.77775839e+13,  1.67700506e+13,
        1.57625172e+13,  1.47549839e+13,  1.37474505e+13,  1.27399172e+13,
        1.17871638e+13,  1.08600846e+13,  9.93300535e+12,  9.00592612e+12,
        8.07884690e+12,  7.20906060e+12,  6.38835140e+12,  5.56764220e+12,
        4.74693299e+12,  4.04988719e+12,  3.35802219e+12,  2.71451710e+12,
        2.16314683e+12,  1.65580135e+12,  1.24111076e+12,  9.05616725e+11,
        6.31932161e+11,  4.30174780e+11,  2.93084266e+11,  1.94786967e+11,
        1.27269006e+11,  8.22099867e+10,  5.27030101e+10,  3.36167673e+10,
        2.13696158e+10,  1.35522482e+10,  8.58001992e+09,  5.47000840e+09,
        3.50707465e+09,  2.24438274e+09,  1.43400758e+09,  9.14924046e+08,
        4.77240219e+08,  1.32583528e+08, -1.87294145e+05, -1.89870304e+05,
       -1.91509275e+05, -1.92550959e+05, -1.93212404e+05, -1.93632034e+05,
       -1.93898033e+05, -1.94066513e+05, -1.94172449e+05, -1.94238415e+05,
       -1.94280802e+05, -1.94307992e+05, -1.94325406e+05, -1.94336543e+05,
       -1.94343656e+05, -1.94348194e+05, -1.94351084e+05, -1.94352924e+05,
       -1.94354094e+05, -1.94354837e+05, -1.94355309e+05, -1.94355608e+05,
       -1.94355797e+05, -1.94355917e+05, -1.94355991e+05, -1.94356039e+05,
       -1.94356069e+05, -1.94356089e+05, -1.94356101e+05, -1.94356109e+05,
       -1.94356114e+05, -1.94356117e+05, -1.94356119e+05, -1.94356121e+05,
       -1.94356122e+05, -1.94356122e+05, -1.94356122e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05,
       -1.94356123e+05, -1.94356123e+05, -1.94356123e+05, -1.94356123e+05])], 'Isc': [-194.35612298386917, -1092.944150953252, -6146.080137325623, -34561.93088673496, -194356.12299117242], 'Voc': [-0.5919953416693415, -0.3701553243513521, -0.46084811071511617, -0.3734251387187227, -0.7140633354547121], 'FF': [0.8664042849834247, 0.759828247480804, 0.791697014585459, 0.7596922755600231, 0.9636424693479927], 'Pmpp': [99.68667441661158, 307.39542944342986, 2242.410081573306, 9804.811733139302, 133736.78949012165], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124047e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074638e-01, 5.24104992e-01, 5.25089084e-01, 5.26013055e-01,
       5.26863271e-01, 5.27657097e-01, 5.27537622e-01, 5.24320000e-01,
       5.21023664e-01, 5.17658620e-01, 5.15662251e-01, 5.13654266e-01,
       5.11524750e-01, 5.12725491e-01, 5.16995386e-01, 5.21053125e-01,
       5.24886119e-01, 5.30155461e-01, 5.35299995e-01, 5.40282471e-01,
       5.44756076e-01, 5.48501421e-01, 5.52302550e-01, 5.56172196e-01,
       5.59886203e-01, 5.63412410e-01, 5.66861471e-01, 5.70147750e-01,
       5.72711505e-01, 5.74731762e-01, 5.76525364e-01, 5.78124508e-01,
       5.79427402e-01, 5.80632979e-01, 5.82037526e-01, 5.83730519e-01,
       5.85767348e-01, 5.88107559e-01, 5.90938127e-01, 5.94255067e-01,
       5.98022056e-01, 6.01750971e-01, 6.05646453e-01, 6.09593878e-01,
       6.13496238e-01, 6.17059556e-01, 6.20009401e-01, 6.22502406e-01,
       6.24448069e-01, 6.25728689e-01, 6.26230337e-01, 6.25906663e-01,
       6.24846518e-01, 6.23065428e-01, 6.20583439e-01, 6.17504684e-01,
       6.13963867e-01, 6.10084754e-01, 6.06006818e-01, 6.01899263e-01,
       5.98013444e-01, 5.94555563e-01, 5.91613591e-01, 5.89386160e-01,
       5.87967158e-01, 5.87538348e-01, 5.88082008e-01, 5.89762340e-01,
       5.92627523e-01, 5.96704287e-01, 6.02005316e-01, 6.08486932e-01,
       6.15888209e-01, 6.24309767e-01, 6.33644955e-01, 6.43689664e-01,
       6.54413186e-01, 6.65291619e-01, 6.76185885e-01, 6.86980292e-01,
       6.97406383e-01, 7.07117680e-01, 7.15755173e-01, 7.22760828e-01,
       7.27748477e-01, 7.30587897e-01, 7.31091541e-01, 7.29068601e-01,
       7.24356739e-01, 7.17171420e-01, 7.07516390e-01, 6.95945266e-01,
       6.82602404e-01, 6.67935403e-01, 6.52325730e-01, 6.36198074e-01,
       6.19957050e-01, 6.04259509e-01, 5.88992088e-01, 5.74551095e-01,
       5.61088088e-01, 5.48788740e-01, 5.37887883e-01, 5.28263763e-01,
       5.20321534e-01, 5.13762402e-01, 5.08861062e-01, 5.05624604e-01,
       5.04011216e-01, 5.04300876e-01, 5.06289404e-01, 5.10256744e-01,
       5.16028262e-01, 5.23805872e-01, 5.33728309e-01, 5.45760966e-01,
       5.60033464e-01, 5.76498492e-01, 5.95105758e-01, 6.15474177e-01,
       6.37352640e-01, 6.60469998e-01, 6.84288612e-01, 7.07786996e-01,
       7.30472138e-01, 7.51005965e-01, 7.68780024e-01, 7.82435159e-01,
       8.27314451e-01, 8.20327586e-01, 8.07598858e-01, 7.90633769e-01,
       7.71350254e-01, 7.51298465e-01, 7.31759345e-01, 7.13649748e-01,
       6.97499031e-01, 6.83904555e-01, 6.72905043e-01, 6.64652002e-01,
       6.58951611e-01, 6.55660483e-01, 6.54584807e-01, 6.55474952e-01,
       6.58075063e-01, 6.62157496e-01, 6.67421181e-01, 6.73588754e-01,
       6.80356569e-01, 6.87358312e-01, 6.94290856e-01, 7.00898871e-01,
       7.06927453e-01, 7.12090978e-01, 7.16154479e-01, 7.19032256e-01,
       7.20599454e-01, 7.20654167e-01, 7.19197094e-01, 7.16260730e-01,
       7.11920004e-01, 7.06288344e-01, 6.99504598e-01, 6.91760340e-01,
       6.83207429e-01, 6.74090326e-01, 6.64857851e-01, 6.55420935e-01,
       6.45939758e-01, 6.36537993e-01, 6.27358539e-01, 6.18484357e-01,
       6.10013954e-01, 6.02029910e-01, 5.94595748e-01, 5.87712918e-01,
       5.81443316e-01, 5.76577142e-01, 5.72310588e-01, 5.68660090e-01,
       5.65611393e-01, 5.63067915e-01, 5.61184836e-01, 5.59869044e-01,
       5.59095132e-01, 5.58840795e-01, 5.59068260e-01, 5.59738988e-01,
       5.60596085e-01, 5.61254671e-01, 5.62236231e-01, 5.63413757e-01,
       5.64930918e-01, 5.66643437e-01, 5.68528839e-01, 5.70545199e-01,
       5.72623483e-01, 5.74745513e-01, 5.76865883e-01, 5.78938537e-01,
       5.80711690e-01, 5.78829637e-01, 5.75264284e-01, 5.71070304e-01,
       5.65783493e-01, 5.60061415e-01, 5.52829869e-01, 5.45198916e-01,
       5.36510151e-01, 5.26670614e-01, 5.15583880e-01, 5.03150000e-01,
       4.89265409e-01, 4.73822801e-01, 4.57284070e-01, 4.39895715e-01,
       4.21320870e-01, 4.01062509e-01, 3.79030403e-01, 3.55109867e-01,
       3.29247759e-01, 3.01325597e-01, 2.71241323e-01, 2.38888623e-01,
       2.04156382e-01, 1.66928208e-01, 1.26932713e-01, 8.43214371e-02,
       3.84648179e-02, 3.42639479e-02, 3.22145265e-02, 3.01733032e-02,
       2.81421542e-02, 2.61226832e-02, 2.41161979e-02, 2.21237128e-02,
       2.01462073e-02, 1.81839392e-02, 1.59564015e-02, 1.39417967e-02,
       1.20240535e-02, 1.01206730e-02, 8.02476683e-03, 6.14761323e-03,
       5.24473514e-03, 5.24450262e-03, 5.24570351e-03, 5.21155214e-03,
       5.21582335e-03, 5.22171913e-03, 5.22927748e-03, 5.23852431e-03,
       5.24947568e-03, 5.26214005e-03, 5.27652064e-03, 5.29261755e-03,
       5.31042952e-03, 5.17218278e-03, 5.14321598e-03, 5.16528585e-03,
       5.18912496e-03, 5.21399114e-03, 5.11321070e-03, 5.13834726e-03,
       5.10307698e-03, 5.13159701e-03, 5.16146471e-03, 5.19264552e-03,
       5.12961800e-03, 5.16268741e-03, 4.96156873e-03, 4.99528573e-03,
       5.02997334e-03, 5.06555813e-03, 5.10196087e-03, 5.13909758e-03,
       5.17688052e-03, 5.21521943e-03, 5.25402275e-03, 5.29207560e-03,
       5.33040951e-03, 5.28755099e-03, 5.32524796e-03, 5.36303487e-03,
       5.40079256e-03, 5.43838939e-03, 5.47574783e-03, 5.47222974e-03,
       5.50862612e-03, 5.54457333e-03, 5.32330031e-03, 5.05681318e-03,
       5.08760926e-03, 5.11775234e-03, 5.14718081e-03, 5.17583333e-03,
       5.20364916e-03, 5.08328315e-03, 5.10828899e-03, 5.13208924e-03,
       5.15487226e-03, 5.17659306e-03, 5.19721093e-03, 5.21669014e-03,
       5.23500048e-03, 5.25211786e-03, 5.17421986e-03, 5.18864196e-03,
       5.20186024e-03, 5.18479961e-03, 5.19556430e-03, 5.20515970e-03,
       5.21360736e-03, 5.22093419e-03, 5.22717191e-03, 5.05479647e-03,
       5.05882073e-03, 5.06190615e-03, 5.06409562e-03, 5.06536175e-03,
       5.04943714e-03, 5.04904819e-03, 5.04797033e-03, 4.95760212e-03,
       4.91897219e-03, 4.91615862e-03, 4.91284185e-03, 4.90906199e-03,
       4.90485824e-03, 4.73079501e-03, 4.72602425e-03, 4.72095304e-03,
       4.71561621e-03, 4.71004809e-03, 4.70428254e-03, 4.69835331e-03,
       4.69230286e-03, 4.68624481e-03, 4.68029945e-03, 4.56341515e-03,
       4.55702526e-03, 4.55078857e-03, 4.52801904e-03, 4.52210440e-03,
       4.24470348e-03, 4.23939351e-03, 4.23424553e-03, 4.22928239e-03,
       4.22007217e-03, 4.21554730e-03, 4.21126826e-03, 3.96222682e-03,
       3.95870782e-03, 3.95546639e-03, 3.89783184e-03, 3.89522510e-03,
       3.89304008e-03, 3.89180702e-03, 3.83580663e-03, 3.71527491e-03,
       3.71288209e-03, 3.62317978e-03, 3.62273104e-03, 3.62272323e-03,
       3.62304053e-03, 3.61840864e-03, 3.61935798e-03, 3.62062175e-03,
       3.62218457e-03, 3.62405532e-03, 3.62623193e-03, 3.61588121e-03,
       3.61865311e-03, 3.62172288e-03, 3.62508804e-03, 3.62874611e-03,
       3.10862447e-15])], 'mode': 'dot size =20'}]
